id,first_name,last_name,position,team_id
14,Ike,Anigbogu,C,12
25,Ron,Baker,G,20
47,Jabari,Bird,G,2
67,MarShon,Brooks,G,15
71,Lorenzo,Brown,G,28
90,Omri,Casspi,F,15
1,Alex,Abrines,G,21
119,Tyler,Davis,C,21
149,Keenan,Evans,G,9
179,Marcin,Gortat,C,13
1593,Andrew,Bogut,F,10
241,Amir,Johnson,C-F,23
392,Malachi,Richardson,G,29
281,Zach,Lofton,G,9
263,Kosta,Koufos,C,26
382,Billy,Preston,F,6
384,Zhou,Qi,F-C,11
388,Zach,Randolph,F,26
430,DJ,Stephens,G-F,15
437,Milos,Teodosic,G,13
448,Gary,Trent Jr.,G,25
494,Michael,Smith,,2
495,John,Morton,,6
496,Howard,Wright,,1
497,Michael,Ansley,,22
498,John,Salley,,9
499,Dan,Schayes,,17
500,Mark,Eaton,,29
501,Kevin,Johnson,,24
502,Danny,Ainge,,25
503,Kenny,Smith,,11
504,Randy,Breuer,,18
505,Herb,Williams,,7
506,Joe,Wolf,,8
507,Steve,Johnson,,10
508,Glen,Rice,,16
509,Greg,Foster,,30
510,Larry,Nance,,6
511,Duane,Ferrell,,1
512,Nick,Anderson,,22
513,Joe,Dumars,,9
514,Jay,Humphries,,17
515,Darrell,Griffith,,29
516,Dan,Majerle,,24
517,Tom,Chambers,,24
518,Alaa,Abdelnaby,,25
519,Adrian,Caldwell,,11
520,Vernon,Maxwell,,11
521,Doug,West,,18
522,Tony,Campbell,,18
523,Roy,Tarpley,,7
524,Anthony,Cook,,8
525,Todd,Lichti,,8
526,Tom,Tolbert,,10
527,Billy,Thompson,,16
528,Byron,Irvin,,30
529,Mark,Price,,6
530,Dominique,Wilkins,,1
531,Dennis,Scott,,22
532,Terry,Catledge,,22
533,Bill,Laimbeer,,9
534,William,Bedford,,9
535,Ricky,Pierce,,17
536,Blue,Edwards,,29
537,Walter,Palmer,,29
538,Mark,West,,24
539,Clifford,Robinson,,25
540,Hakeem,Olajuwon,,11
541,Richard,Coffey,,18
542,James,Donaldson,,7
543,Jerome,Lane,,8
544,Sarunas,Marciulionis,,10
545,Grant,Long,,16
546,Willie,Burton,,16
547,Mark,Alarie,,30
548,Winston,Bennett,,6
549,Doc,Rivers,,1
550,Tim,McCormick,,1
551,Scott,Skiles,,22
552,Dennis,Rodman,,9
553,Greg,Anderson,,17
554,Jeff,Malone,,29
555,Cedric,Ceballos,,24
556,Tim,Perry,,24
557,Buck,Williams,,25
558,Dave,Jamerson,,11
559,Scott,Brooks,,18
560,Rolando,Blackman,,7
561,Avery,Johnson,,8
562,Rod,Higgins,,10
563,Jon,Sundvold,,16
564,A.J.,English,,30
565,John,Battle,,1
566,Sam,Vincent,,22
567,Isiah,Thomas,,9
568,Brad,Lohaus,,17
569,Mike,Brown,,29
570,Kenny,Battle,,24
571,Danny,Young,,25
572,Larry,Smith,,11
573,Pooh,Richardson,,18
574,Derek,Harper,,7
575,Michael,Adams,,8
576,Tim,Hardaway,,10
577,Bimbo,Coles,,16
578,Darrell,Walker,,30
579,Kevin,Willis,,1
580,Otis,Smith,,22
581,James,Edwards,,9
582,Frank,Brickowski,,17
583,Karl,Malone,,29
584,Ian,Lockhart,,24
585,Kevin,Duckworth,,25
586,Otis,Thorpe,,11
587,Gerald,Glass,,18
588,Alex,English,,7
589,T.R.,Dunn,,8
590,Alton,Lister,,10
591,Sherman,Douglas,,16
592,Charles,Jones,,30
593,Moses,Malone,,1
594,Mark,Acres,,22
595,Lance,Blanks,,9
596,Jeff,Grayer,,17
597,Chris,Munk,,29
598,Jeff,Hornacek,,24
599,Jerome,Kersey,,25
600,Dave,Feitl,,11
601,Tod,Murphy,,18
602,Lafayette,Lever,,7
603,Corey,Gaines,,8
604,Mitch,Richmond,,10
605,Kevin,Edwards,,16
606,Haywoode,Workman,,30
607,Tom,Hammonds,,30
608,Rumeal,Robinson,,1
609,Greg,Kite,,22
610,Vinnie,Johnson,,9
611,Jack,Sikma,,17
612,Delaney,Rudd,,29
613,Ed,Nealy,,24
614,Wayne,Cooper,,25
615,Sleepy,Floyd,,11
616,Felton,Spencer,,18
617,Tyrone,Corbin,,18
618,Marcus,Liberty,,8
619,Walter,Davis,,8
620,Tyrone,Hill,,10
621,Alec,Kessler,,16
622,Terry,Davis,,16
623,Larry,Robinson,,30
624,Sidney,Moncrief,,1
625,Jeff,Turner,,22
626,Scott,Hastings,,9
627,Alvin,Robertson,,17
628,Steve,Henson,,17
629,Andy,Toolson,,29
630,Thurl,Bailey,,29
631,Kurt,Rambis,,24
632,Clyde,Drexler,,25
633,David,Wood,,11
634,Sam,Mitchell,,18
635,Rodney,McCray,,7
636,Blair,Rasmussen,,8
637,Kevin,Pritchard,,10
638,Milt,Wagner,,16
639,Bernard,King,,30
640,Roy,Hinson,,3
641,Matt,Bullard,,11
642,Alan,Ogg,,16
643,Kevin,Lynch,,4
644,Larry,Krystkowiak,,17
645,Pete,Chilcutt,,26
646,Randy,Brown,,26
647,Elliot,Perry,,13
648,Jimmy,Oliver,,6
649,Terrell,Brandon,,6
650,Greg,Sutton,,27
651,Tom,Copa,,27
652,Donald,Hodge,,7
653,Joao,Vianna,,7
654,Mike,Iuzzolino,,7
655,Greg,Anthony,,20
656,Albert,King,,30
657,Tellis,Frank,,18
658,David,Benoit,,29
659,Demetrius,Calip,,14
660,Dikembe,Mutombo,,8
661,Mark,Macon,,8
662,Chris,Gatling,,10
663,Victor,Alexander,,10
664,Mark,Randall,,5
665,Mitchell,Wiggins,,23
666,Tharon,Mayes,,23
667,Charles,Thomas,,9
668,Robert,Pack,,25
669,John,Bagley,,2
670,Rick,Fox,,2
671,Larry,Johnson,,4
672,Alexander,Volkov,,1
673,Stacey,Augmon,,1
674,Carl,Thomas,,26
675,Steven,Smith,,16
676,Stanley,Roberts,,22
677,Doug,Lee,,3
678,Rafael,Addison,,3
679,Sean,Green,,12
680,Corey,Crowder,,29
681,Eric,Murdock,,29
682,Kevin,Brooks,,8
683,Carlton,McKinney,,20
684,Billy,Owens,,10
685,Doug,Smith,,7
686,Marty,Conlon,,21
687,Rich,King,,21
688,Brad,Sellers,,9
689,Rodney,Monroe,,1
690,Lanard,Copeland,,13
691,LeRon,Ellis,,13
692,Larry,Stewart,,30
693,John,Turner,,11
694,Charles,Shackleford,,23
695,Keith,Owens,,14
696,Paul,Graham,,1
697,Kenny,Anderson,,3
698,Carl,Herrera,,11
699,Myron,Brown,,18
700,Dale,Davis,,12
701,Labradford,Smith,,30
702,Bison,Dele,,22
703,Chuck,Nevitt,,5
704,Patrick,Eddie,,20
705,David,Rivers,,13
706,Luc,Longley,,18
707,Bob,McCann,,9
708,Donald,Royal,,27
709,Anthony,Bowie,,22
710,Chris,Corchiani,,22
711,Stephen,Thompson,,22
712,Jeff,Ruland,,23
713,Ronnie,Grandison,,4
714,Lamont,Strothers,,25
715,Tracy,Moore,,7
716,Jaren,Jackson,,10
717,Ennis,Whatley,,25
718,Brian,Howard,,7
719,Steve,Burtt,,24
720,Cedric,Hunter,,4
721,Stephen,Bardo,,27
722,Cliff,T. Robinson,,14
723,Derek,Strong,,30
724,Bobby,Phills,,6
725,Anthony,Avent,,17
726,Lee,Mayberry,,17
727,Todd,Day,,17
728,Tony,Bennett,,4
729,Brent,Price,,30
730,Don,MacLean,,30
731,Tom,Gugliotta,,30
732,Walt,Williams,,26
733,Lloyd,Daniels,,27
734,Vinny,Del Negro,,27
735,Shaquille,O'Neal,,22
736,Adam,Keefe,,1
737,Clar.,Weatherspoon,,23
738,Robert,Horry,,11
739,Chris,Smith,,18
740,Christian,Laettner,,18
741,Gundars,Vetra,,18
742,Corey,Williams,,5
743,Elmore,Spencer,,13
744,Anthony,Peeler,,14
745,Duane,Cooper,,14
746,John,Crotty,,29
747,Stephen,Howard,,29
748,Byron,Houston,,10
749,Keith,Jennings,,10
750,Latrell,Sprewell,,10
751,Bryant,Stith,,8
752,LaPhonso,Ellis,,8
753,Matt,Othick,,27
754,Sam,Mack,,27
755,Anthony,Pullard,,17
756,Malik,Sealy,,12
757,Hubert,Davis,,20
758,Sean,Rooks,,7
759,Walter,Bond,,7
760,Harold,Miner,,16
761,Oliver,Miller,,24
762,Lorenzo,Williams,,4
763,Dave,Johnson,,25
764,Reggie,Smith,,25
765,Tracy,Murray,,25
766,Robert,Werdann,,8
767,Alex,Stivrins,,24
768,Frank,Johnson,,24
769,Randy,Woods,,13
770,Litterial,Green,,22
771,Alonzo,Mourning,,4
772,Alex,Blackwell,,14
773,Isaiah,Morris,,9
774,Doug,Overton,,30
775,Eric,Anderson,,20
776,Tim,Kempton,,24
777,Stan,Kimbrough,,26
778,Jay,Guidinger,,6
779,Gary,Plummer,,8
780,Matt,Geiger,,16
781,Marcus,Webb,,2
782,Jojo,English,,5
783,Marlon,Maxey,,18
784,Jon,Barry,,17
785,Richard,Dumas,,24
786,Radisav,Curcic,,7
787,Andre,Spencer,,1
788,Dexter,Cambridge,,7
789,Joe,Courtney,,5
790,Duane,Washington,,13
791,Melvin,Newbern,,9
792,Ricky,Blanton,,5
793,Jim,Jackson,,7
794,Barry,Stevens,,10
795,Doug,Christie,,14
796,Pat,Durham,,10
797,Thomas,Jordan,,23
798,Gary,Alexander,,16
799,Anfernee,Hardaway,,22
800,Keith,Tower,,22
801,Chris,Whitney,,27
802,Josh,Grant,,10
803,Bobby,Hurley,,26
804,Mike,Peplowski,,26
805,Darnell,Mee,,8
806,Rodney,Rogers,,8
807,Acie,Earl,,2
808,Dino,Radja,,2
809,Chris,Mills,,6
810,Vin,Baker,,17
811,Antonio,Harvey,,14
812,Nick,Van Exel,,14
813,Terry,Dehere,,13
814,James,Robinson,,25
815,Corie,Blount,,5
816,Toni,Kukoc,,5
817,Michael,Curry,,23
818,Shawn,Bradley,,23
819,Warren,Kidd,,23
820,Calbert,Cheaney,,30
821,Mitchell,Butler,,30
822,Tito,Horford,,30
823,Bryon,Russell,,29
824,Luther,Wright,,29
825,Darren,Morningstar,,7
826,Jamal,Mashburn,,7
827,Lucious,Harris,,7
828,Popeye,Jones,,7
829,Eric,Riley,,11
830,Sam,Cassell,,11
831,P.J.,Brown,,3
832,Rex,Walters,,3
833,Antonio,Davis,,12
834,Allan,Houston,,9
835,Lindsey,Hunter,,9
836,Brian,Davis,,18
837,Isaiah,Rider,,18
838,Matt,Wenstrom,,2
839,Scott,Haskin,,12
840,Gerald,Madkins,,6
841,Greg,Graham,,23
842,Ervin,Johnson,,21
843,George,Lynch,,14
844,Bob,Martin,,13
845,Ricky,Grace,,1
846,Sedric,Toney,,6
847,Chris,Webber,,10
848,Gheorghe,Muresan,,30
849,Richard,Petruska,,11
850,Kevin,Thompson,,25
851,Adonis,Jordan,,8
852,Scott,Burrell,,4
853,Dell,Demps,,10
854,Evers,Burns,,26
855,Aaron,Williams,,29
856,Stanley,Jackson,,18
857,David,Wesley,,3
858,Chris,King,,21
859,Doug,Edwards,,1
860,Harold,Ellis,,13
861,Malcolm,Mackey,,24
862,Ben,Coleman,,9
863,Roy,Marble,,8
864,Reggie,Jordan,,14
865,Chad,Gallagher,,29
866,Bo,Outlaw,,13
867,Bill,Edwards,,23
868,Andrew,Gaze,,30
869,Alphonso,Ford,,21
870,Andres,Guibert,,18
871,Skeeter,Henry,,24
872,Chris,Jent,,11
873,Geert,Hammink,,22
874,Jalen,Rose,,8
875,Reggie,Slater,,8
876,Askia,Jones,,18
877,Donyell,Marshall,,18
878,Howard,Eisley,,18
879,Grant,Hill,,9
880,Anthony,Miller,,14
881,Eddie,Jones,,14
882,Dickey,Simpkins,,5
883,Eric,Piatkowski,,13
884,Lamond,Murray,,13
885,Matt,Fish,,13
886,Aaron,McKie,,25
887,Eric,Montross,,2
888,Fred,Vinson,,1
889,Tom,Hovasse,,1
890,Jamie,Watson,,29
891,Khalid,Reeves,,16
892,Brian,Grant,,26
893,Henry,Turner,,26
894,Michael,Smith,,26
895,Antonio,Lang,,24
896,Wesley,Person,,24
897,B.J.,Tyler,,23
898,Derrick,Alston,,23
899,Sharone,Wright,,23
900,Eric,Mobley,,17
901,Darrin,Hancock,,4
902,Bill,Curley,,9
903,Anthony,Tucker,,30
904,Tim,Breaux,,11
905,Zan,Tabak,,11
906,Brooks,Thompson,,22
907,Glenn,Robinson,,17
908,Jason,Kidd,,7
909,Tony,Dumas,,7
910,Monty,Williams,,20
911,Carlos,Rogers,,10
912,Sergei,Bazarevich,,1
913,Julius,Nwosu,,27
914,Trevor,Ruffin,,24
915,Yinka,Dare,,3
916,Greg,Minor,,2
917,Clifford,Rozier,,10
918,Charlie,Ward,,20
919,Dontonio,Wingfield,,21
920,Aaron,Swinson,,24
921,Jim,McIlvaine,,30
922,Juwan,Howard,,30
923,James,Blackwell,,4
924,Ivano,Newbill,,9
925,Dwayne,Morton,,10
926,Chris,Childs,,3
927,Ryan,Lorthridge,,10
928,Elmer,Bennett,,6
929,Darrick,Martin,,18
930,Jerome,Harmon,,23
931,Mark,Strickland,,12
932,Eldridge,Recasner,,8
933,Darrell,Armstrong,,22
934,Derrick,Phelps,,26
935,Cherokee,Parks,,7
936,Loren,Meyer,,7
937,Charles,Claxton,,2
938,Eric,Williams,,2
939,Junior,Burrough,,2
940,Brent,Barry,,13
941,Chris,Carr,,24
942,Michael,Finley,,24
943,Greg,Ostertag,,29
944,Eric,Snow,,21
945,Sherell,Ford,,21
946,Jerry,Stackhouse,,23
947,Jeff,Webster,,30
948,Rasheed,Wallace,,30
949,Arvydas,Sabonis,,25
950,Gary,Trent,,25
951,Randolph,Childress,,25
952,Bryant,Reeves,,15
953,Lawrence,Moten,,15
954,Jason,Caffey,,5
955,George,Zidek,,4
956,Alvin,Heggs,,11
957,Joe,Smith,,10
958,Alan,Henderson,,1
959,Travis,Best,,12
960,Damon,Stoudamire,,28
961,Jimmy,King,,28
962,Ed,O'Bannon,,3
963,Lou,Roe,,9
964,Theo,Ratliff,,9
965,Antonio,McDyess,,8
966,Bob,Sura,,6
967,Donny,Marshall,,6
968,John,Amaechi,,6
969,Tyus,Edney,,26
970,Jerome,Allen,,18
971,Kevin,Garnett,,18
972,Mark,Davis,,18
973,Marques,Bragg,,18
974,Shawn,Respert,,17
975,Fred,Hoiberg,,12
976,Frankie,King,,14
977,Don,Reid,,9
978,Kurt,Thomas,,16
979,Sasha,Danilovic,,16
980,Terrence,Rencher,,16
981,Cory,Alexander,,27
982,Howard,Nathan,,1
983,Todd,Mundt,,1
984,David,Vaughn,,22
985,Log,Vander Velden,,13
986,Ashraf,Amaya,,15
987,Stefano,Rusconi,,24
988,Larry,Sykes,,2
989,Vincenzo,Esposito,,28
990,Corliss,Williamson,,26
991,Rastko,Cvetkovic,,8
992,Corey,Beck,,4
993,Voshon,Lenard,,16
994,Anthony,Goldwire,,4
995,Andrew,DeClercq,,10
996,Richard,Manning,,15
997,Clint,McDaniel,,26
998,Martin,Lewis,,28
999,Dwayne,Whitfield,,28
1000,Mario,Bennett,,24
1001,Melvin,Booker,,11
1002,Darryl,Johnson,,6
1003,John,Coker,,24
1004,Donnie,Boyce,,1
1005,Thomas,Hamilton,,2
1006,Robert,Churchwell,,10
1007,Cuonzo,Martin,,15
1008,Cedric,Lewis,,30
1009,Antoine,Walker,F,2
1010,Brett,Szabo,,2
1011,Brent,Scott,,12
1012,Erick,Dampier,,12
1013,Jerome,Williams,,9
1014,John,Wallace,,20
1015,Walter,McCarty,,20
1016,Marcus,Camby,,28
1017,Donald,Whiteside,,28
1018,Shareef,Abdur-Rahim,F,15
1019,Roy,Rogers,,15
1020,Ben,Wallace,,30
1021,Reggie,Geary,,6
1022,Vitaly,Potapenko,,6
1023,Ed,O'Bannon,F,3
1024,Kerry,Kittles,,3
1025,Erick,Strickland,,7
1026,Darvin,Ham,,8
1027,Stephon,Marbury,G,18
1028,Shane,Heal,,18
1029,Dean,Garrett,,18
1030,Priest,Lauderdale,,1
1031,Ike,Austin,,16
1032,Loy,Vaught,F,13
1033,Lorenzen,Wright,,13
1034,Todd,Fuller,C,10
1035,Ray,Owes,,10
1036,Ray,Allen,G,17
1037,Allen,Iverson,G,23
1038,Mark,Bradtke,,23
1039,Steve,Nash,,24
1040,Ben,Davis,,24
1041,Derek,Fisher,,14
1042,Travis,Knight,,14
1043,Kobe,Bryant,,14
1044,Matt,Maloney,G,11
1045,Othella,Harrington,,11
1046,Randy,Livingston,,11
1047,Emanual,Davis,,11
1048,Shandon,Anderson,,29
1049,Malik,Rose,,4
1050,Tony,Delk,,4
1051,Jeff,McInnis,,8
1052,Dontae',Jones,,20
1053,Nate,Driggers,,2
1054,Samaki,Walker,,7
1055,Amal,McCaskill,,22
1056,James,Scott,,16
1057,Mark,Hendrickson,,23
1058,Aleksandar,Djordjevic,,25
1059,Jermaine,O'Neal,,25
1060,Chris,Robinson,,15
1061,Kevin,Salvadori,,26
1062,Evric,Gray,,3
1063,Moochie,Norris,,15
1064,Devin,Gray,,26
1065,Martin,Muursepp,,16
1066,Gaylon,Nickerson,,27
1067,Marcus,Brown,,25
1068,Robert,Werdann,,3
1069,Ruben,Nembhard,,29
1070,Jamie,Feick,,4
1071,Jason,Sasser,,27
1072,Tony,Farmer,,16
1073,Shawnelle,Scott,,6
1074,Brian,Evans,,22
1075,Steve,Hamer,,2
1076,Dexter,Boney,,24
1077,Michael,Hawkins,,2
1078,Joe,Stephens,,11
1079,Horacio,Llamas,,24
1080,Jimmy,Carruth,,17
1081,Bruce,Bowen,,16
1082,Stevin,Smith,,7
1083,Matt,Steigenga,,5
1084,Kevin,Ollie,,7
1085,Bubba,Wells,,7
1086,Antonio,Daniels,G,15
1087,Tracy,McGrady,,28
1088,Chris,Garner,,28
1089,Tim,Duncan,F,27
1090,Tony,Battie,F,8
1091,Bobby,Jackson,G,8
1092,Danny,Fortson,,8
1093,Eric,Washington,,8
1094,Etdrick,Bohannon,,12
1095,Mark,Pope,,12
1096,Ron,Mercer,G,2
1097,Chauncey,Billups,,2
1098,John,Thomas,,2
1099,Kelvin,Cato,,25
1100,Alvin,Williams,,25
1101,Maurice,Taylor,,13
1102,Keith,Closs,,13
1103,Adonal,Foyle,,10
1104,DeJuan,Wheat,,18
1105,Ed,Gray,,1
1106,Chris,Crawford,,1
1107,Zydrunas,Ilgauskas,C,6
1108,Derek,Anderson,G,6
1109,Brevin,Knight,,6
1110,Cedric,Henderson,,6
1111,Rodrick,Rhodes,,11
1112,Jacque,Vaughn,,29
1113,Troy,Hudson,,29
1114,Jerald,Honeycutt,,17
1115,Jeff,Nordgaard,,17
1116,Tim,Thomas,,23
1117,God,Shammgod,,30
1118,Scot,Pollard,,9
1119,Keith,Van Horn,,3
1120,Michael,Stewart,,26
1121,Anthony,Johnson,,26
1122,Derek,Grimm,,26
1123,Lawrence,Funderburke,,26
1124,Chris,Anstey,,7
1125,Rick,Brunson,,25
1126,Travis,Williams,,4
1127,Tariq,Abdul-Wahad,,26
1128,Charles,Smith,,16
1129,Keith,Booth,,5
1130,Ed,Stokes,,28
1131,Charles,O'Bannon,,9
1132,Austin,Croshere,,12
1133,Rusty,LaRue,,5
1134,Kiwane,Garris,,8
1135,Marko,Milic,,24
1136,Johnny,Taylor,,22
1137,James,Cotton,,21
1138,James,Collins,,13
1139,Anthony,Parker,,23
1140,Jason,Lawson,,22
1141,Kebu,Stewart,,23
1142,Kelly,McCarty,,12
1143,Drew,Barry,,1
1144,Michael,McDonald,,4
1145,Brandon,Williams,,10
1146,William,Cunningham,,29
1147,Shea,Seals,,14
1148,Reggie,Hanson,,2
1149,Rashard,Lewis,,21
1150,Jelani,McCoy,,21
1151,Vladimir,Stepania,,21
1152,Larry,Hughes,,23
1153,Casey,Shaw,,23
1154,Nazr,Mohammed,,23
1155,Ricky,Davis,,4
1156,Brad,Miller,,4
1157,Mikki,Moore,,9
1158,Michael,Doleac,,22
1159,Matt,Harpring,,22
1160,Miles,Simon,,22
1161,Jason,Williams,G,26
1162,Peja,Stojakovic,,26
1163,Jerome,James,,26
1164,Peter,Aluma,,26
1165,Gerard,King,,27
1166,Mark,Baker,,28
1167,Sean,Marks,,28
1168,Paul,Pierce,F,2
1169,Marlon,Garnett,,2
1170,Jahidi,White,,30
1171,Randell,Jackson,,30
1172,Al,Harrington,,12
1173,Shammond,Williams,,1
1174,Jeff,Sheppard,,1
1175,Roshown,McLeod,,1
1176,Pat,Garrity,,24
1177,Gerald,Brown,,24
1178,Toby,Bailey,,24
1179,Michael,Olowokandi,,13
1180,Tyrone,Nesby,,13
1181,Michael,Dickerson,G,11
1182,Bryce,Drew,,11
1183,John,Coker,,11
1184,Cuttino,Mobley,,11
1185,Ruben,Patterson,,14
1186,Sam,Jacobson,,14
1187,Tyronn,Lue,,14
1188,Kornel,David,,5
1189,Cory,Carr,,5
1190,Corey,Benjamin,,5
1191,Paul,Grant,,18
1192,Andrae,Patterson,,18
1193,Raef,LaFrentz,C,8
1194,Keon,Clark,,8
1195,Tyson,Wheeler,,8
1196,Robert,Traylor,,17
1197,Earl,Boykins,,3
1198,Antawn,Jamison,,10
1199,Mike,Bibby,G,15
1200,Felipe,Lopez,,15
1201,J.R.,Henderson,,15
1202,Bonzi,Wells,,25
1203,Damon,Jones,,3
1204,Charles,R. Jones,,5
1205,Ryan,Stack,,6
1206,Brian,Skinner,,13
1207,Jonathan,Kerner,,22
1208,Korleone,Young,,9
1209,Trevor,Winter,,18
1210,Bruno,Sundov,,7
1211,Mirsad,Turkcan,,20
1212,Alvin,Sims,,24
1213,Rasho,Nesterovic,,18
1214,Todd,MacCulloch,,23
1215,Jumaine,Jones,,23
1216,Lamar,Odom,F,13
1217,Obinna,Ekezie,,15
1218,Milt,Palacio,,15
1219,Devean,George,,14
1220,Quincy,Lewis,,29
1221,Scott,Padgett,,29
1222,Andre,Miller,,6
1223,Trajan,Langdon,,6
1224,Anthony,Carter,,16
1225,Rodney,Buford,,16
1226,Shawn,Marion,G,24
1227,James,Posey,F,8
1228,Ryan,Bowen,,8
1229,Adrian,Griffin,F,2
1230,Wayne,Turner,,2
1231,Aleksandar,Radojevic,,28
1232,Steve,Francis,G,11
1233,Kenny,Thomas,,11
1234,Vonteego,Cummings,G,10
1235,Corey,Maggette,,22
1236,Chucky,Atkins,,22
1237,Baron,Davis,,4
1238,Jason,Miskiri,,4
1239,Eddie,Robinson,,4
1240,Derek,Hood,,4
1241,Jeff,Foster,,12
1242,Jason,Terry,,1
1243,Cal,Bowdler,,1
1244,Dion,Glover,,1
1245,Richard,Hamilton,,30
1246,Laron,Profit,,30
1247,Elton,Brand,F,5
1248,Michael,Ruffin,,5
1249,Metta,World Peace,,5
1250,Dedric,Willoughby,,5
1251,Wally,Szczerbiak,F,18
1252,William,Avery,,18
1253,Rick,Hughes,,7
1254,Leon,Smith,,7
1255,Lazaro,Borrell,,21
1256,Jermaine,Jackson,,9
1257,Chris,Herren,,8
1258,John,Celestand,,14
1259,Lari,Ketner,,5
1260,Tim,Young,,10
1261,DeMarco,Johnson,,20
1262,A.J.,Bramlett,,6
1263,Harold,Jamison,,16
1264,Jonathan,Bender,,12
1265,Jamel,Thomas,,2
1266,Evan,Eschmeyer,,3
1267,Greg,Buckner,,7
1268,Tim,James,,16
1269,Rafer,Alston,,17
1270,Ira,Bowman,,23
1271,Derrick,Dial,,27
1272,Calvin,Booth,,30
1273,Maceo,Baston,,17
1274,Jamaal,Magloire,,4
1275,Hanno,Mottola,F,1
1276,DerMarr,Johnson,,1
1277,Pepe,Sanchez,,23
1278,Lavor,Postell,,20
1279,Chris,Mihm,,6
1280,Stephen,Jackson,F,3
1281,Kenyon,Martin,F,3
1282,Soumaila,Samake,,3
1283,Desmond,Mason,G,21
1284,Ruben,Wolkowyski,,21
1285,Stromile,Swift,,15
1286,Joel,Przybilla,,17
1287,Michael,Redd,,17
1288,Eduardo,Najera,F,7
1289,Courtney,Alexander,,7
1290,Hedo,Turkoglu,,26
