id,first_name,last_name,position,team_id
1291,Khalid,El-Amin,G,5
1292,Marcus,Fizer,,5
1293,A.J.,Guyton,,5
1294,Dragan,Tarlac,,5
1295,Darius,Miles,G,13
1296,Keyon,Dooling,,13
1297,Quentin,Richardson,,13
1298,DeShawn,Stevenson,,29
1299,Mike,Miller,,22
1300,Mark,Madsen,,14
1301,Erick,Barkley,,25
1302,Mateen,Cleaves,,9
1303,Morris,Peterson,,28
1304,Jason,Collier,,11
1305,Daniel,Santiago,,24
1306,Paul,McPherson,,24
1307,Ruben,Garces,,24
1308,Jake,Tsakalidis,,24
1309,Marc,Jackson,,10
1310,Chris,Porter,,10
1311,Jamal,Robinson,,16
1312,Eddie,House,,16
1313,Jerome,Moiso,,2
1314,Mark,Blount,,2
1315,Dan,Langhi,,11
1316,Garth,Joseph,,28
1317,Jake,Voskuhl,,5
1318,Mike,Penberthy,,14
1319,Lee,Nailon,,4
1320,Zendon,Hamilton,,13
1321,Terrance,Roberson,,4
1322,Dalibor,Bagaric,,5
1323,Ira,Newble,,27
1324,Donnell,Harvey,,7
1325,Brian,Cardinal,,9
1326,Slava,Medvedenko,,14
1327,Olumide,Oyedeji,,21
1328,Andy,Panko,,1
1329,Jabari,Smith,,26
1330,Mamadou,N'diaye,,28
1331,Sean,Colson,,1
1332,Art,Long,,26
1333,Mike,Smith,,30
1334,David,Vanterpool,,30
1335,Steve,Goodrich,,5
1336,Eddie,Gill,,3
1337,Wang,Zhi-zhi,,7
1338,Dan,McClintock,,8
1339,Raja,Bell,,23
1340,Jason,Hart,,17
1341,Vladimir,Radmanovic,,21
1342,Earl,Watson,,21
1343,Gerald,Wallace,,26
1344,Jamaal,Tinsley,G,12
1345,Primoz,Brezec,,12
1346,Richard,Jefferson,,3
1347,Brandon,Armstrong,,3
1348,Jason,Collins,,3
1349,Carlos,Arroyo,,28
1350,Michael,Bradley,,28
1351,Steven,Hunter,,22
1352,Andrei,Kirilenko,,29
1353,Alton,Ford,,24
1354,Charlie,Bell,,24
1355,Speedy,Claxton,G,23
1356,Damone,Brown,,23
1357,Loren,Woods,,18
1358,Eddie,Griffin,,11
1359,Oscar,Torres,,11
1360,Tierre,Brown,,11
1361,Terence,Morris,,11
1362,Zeljko,Rebraca,,9
1363,Rodney,White,,9
1365,Joseph,Forte,,2
1366,Kedrick,Brown,,2
1367,DeSagana,Diop,,6
1368,Kwame,Brown,,30
1369,Bobby,Simmons,,30
1370,Etan,Thomas,,30
1371,Ruben,Boumtje-Boumtje,,25
1372,Jason,Richardson,,10
1373,Troy,Murphy,,10
1374,Gilbert,Arenas,,10
1375,Trenton,Hassell,,5
1376,Eddy,Curry,,5
1377,Tang,Hamilton,,16
1378,Shane,Battier,F,15
1379,Will,Solomon,,15
1380,Antonis,Fotsis,,15
1381,Alvin,Jones,,23
1382,Jeff,Trepagnier,,6
1383,Joe,Crispin,,14
1384,Ernest,Brown,,16
1385,Jarron,Collins,,29
1386,Jamison,Brewer,,12
1387,Malik,Allen,,16
1388,Predrag,Drobnjak,,21
1389,Chris,Andersen,,8
1390,Kenny,Satterfield,,8
1391,Brendan,Haywood,,30
1392,Kirk,Haston,,4
1393,Samuel,Dalembert,,23
1394,Mike,James,,16
1395,Maurice,Evans,,18
1396,Jeryl,Sasser,,22
1397,Dean,Oliver,,10
1398,Norman,Richardson,,12
1399,Brian,Scalabrine,,3
1400,Ratko,Varda,,9
1401,Tremaine,Fowlkes,,13
1402,Mengke,Bateer,,8
1403,Ike,Fontaine,,15
1404,Ansu,Sesay,,21
1405,Omar,Cook,,2
1406,John,Salmons,,23
1407,Efthimios,Rentzias,,23
1408,Pat,Burke,C,22
1409,Ryan,Humphrey,,22
1410,Carlos,Boozer,,6
1411,Smush,Parker,,6
1412,Manu,Ginobili,,27
1413,Jannero,Pargo,,14
1414,Kareem,Rush,,14
1415,Frank,Williams,,20
1416,Tayshaun,Prince,,9
1417,Mehmet,Okur,,9
1418,Jared,Jeffries,,30
1419,Juan,Dixon,,30
1420,Nate,Huffman,,28
1421,Chris,Jefferies,,28
1422,Chris,Wilcox,,13
1423,Marko,Jaric,,13
1424,Qyntel,Woods,,25
1425,Jay,Williams,G,5
1426,Lonny,Baxter,,5
1427,J.R.,Bremer,,2
1428,Jiri,Welsch,,10
1429,Mike,Dunleavy,,10
1430,Nikoloz,Tskitishvili,,8
1431,Junior,Harrington,,8
1432,Igor,Rakocevic,,18
1433,Amar'e,Stoudemire,,24
1434,Casey,Jacobsen,,24
1435,Reggie,Evans,F,21
1436,Dan,Gadzuric,C,17
1437,Marcus,Haislip,,17
1438,Flip,Murray,,17
1439,Caron,Butler,F,16
1440,Rasual,Butler,,16
1441,Drew,Gooden,F,15
1442,Gordan,Giricek,,15
1443,Mike,Batiste,,15
1444,Juaquin,Hawkins,,11
1445,Yao,Ming,,11
1446,Bostjan,Nachbar,,11
1447,Fred,Jones,,12
1448,Dan,Dickau,,1
1449,Tamar,Slay,,3
1450,Guy,Rucker,,10
1451,Devin,Brown,,27
1452,Robert,Archibald,,15
1453,Adam,Harrington,,7
1454,Ken,Johnson,,16
1455,Cezary,Trybanski,,15
1456,Dajuan,Wagner,,6
1457,Predrag,Savovic,,8
1458,Tito,Maddox,,11
1459,Melvin,Ely,,13
1460,Sean,Lampley,,16
1461,Vincent,Yarbrough,,8
1462,Mike,Wilks,G,1
1463,Paul,Shirley,,1
1464,Antoine,Rigaudeau,,7
1465,Jamal,Sampson,,17
1466,Roger,Mason Jr.,,5
1467,Chris,Owens,,15
1468,T.J.,Ford,,17
1469,Zoran,Planinic,,3
1470,Josh,Howard,,7
1471,Marquis,Daniels,,7
1472,Luke,Walton,,14
1473,Jerome,Beasley,,16
1474,Willie,Green,,23
1475,Zarko,Cabarkapa,,24
1476,Leandro,Barbosa,,24
1477,Keith,McLeod,,18
1478,Ndudi,Ebi,,18
1479,Boris,Diaw,,1
1480,Travis,Hansen,,1
1481,David,West,,19
1482,Chris,Bosh,,28
1483,Ben,Handlogten,,29
1484,Sasha,Pavlovic,,29
1485,Raul,Lopez,,29
1486,Mo,Williams,,29
1487,Jason,Kapono,,6
1488,Darius,Songaila,,26
1489,Mickael,Pietrus,,10
1490,Britton,Johnsen,F,22
1491,Reece,Gaines,,22
1492,Michael,Sweetney,,20
1493,Marcus,Banks,,2
1494,Francisco,Elson,,8
1495,Darko,Milicic,,9
1496,Jarvis,Hayes,F,30
1497,Steve,Blake,,30
1498,Torraye,Braggs,,11
1499,Chris,Kaman,,13
1500,Luke,Ridnour,,21
1501,Richie,Frahm,,21
1502,Troy,Bell,,15
1503,Kirk,Penney,,16
1504,Matt,Carroll,,25
1505,Kirk,Hinrich,,5
1506,Linton,Johnson,,5
1507,Keith,Bogans,,22
1508,Alex,Garcia,,27
1509,Maciej,Lampe,,24
1510,Theron,Smith,,15
1511,Curtis,Borchardt,,29
1512,Travis,Outlaw,,25
1513,Kendrick,Perkins,,2
1514,Dahntay,Jones,,15
1515,Kaniel,Dickens,,25
1516,Brian,Cook,,14
1517,James,Jones,,12
1518,Brandon,Hunter,,2
1519,Slavko,Vranes,,25
1520,Ronald,Dupree,,5
1521,Ime,Udoka,,14
1522,Matt,Barnes,,13
1523,Maurice,Carter,,14
1524,Desmond,Penigar,,22
1525,Hiram,Fuller,,1
1526,Josh,Davis,,1
1527,Desmond,Ferguson,,25
1528,Sasha,Vujacic,,14
1529,Carlos,Delfino,,9
1530,Kevin,Martin,,26
1531,Erik,Daniels,,26
1532,DJ,Mbenga,,7
1533,Jameer,Nelson,,22
1534,Kirk,Snyder,,29
1535,Kris,Humphries,,29
1536,Nick,Collison,,21
1537,Robert,Swift,,21
1538,Damien,Wilkins,,21
1539,Lionel,Chalmers,,13
1540,Quinton,Ross,,13
1541,Josh,Smith,,1
1542,Josh,Childress,,1
1543,Royal,Ivey,,1
1544,Jackson,Vroman,,24
1545,Yuta,Tabuse,,24
1546,Peter,John Ramos,,30
1547,Sebastian,Telfair,,25
1548,Andris,Biedrins,,10
1549,Rafael,Araujo,,28
1550,Matt,Bonner,,28
1551,Beno,Udrih,,27
1552,Tony,Allen,,2
1553,Al,Jefferson,,2
1554,David,Harrison,,12
1555,John,Edwards,,12
1556,Luke,Jackson,,6
1558,Nenad,Krstic,,3
1559,Emeka,Okafor,F,4
1560,Bernard,Robinson,,4
1561,Andres,Nocioni,F,5
1562,Ben,Gordon,G,5
1563,Jared,Reiner,,5
1564,Chris,Duhon,,5
1565,Mario,Kasun,,22
1566,Pape,Sow,,28
1567,Geno,Carlisle,,25
1568,Awvee,Storey,,3
1569,Tim,Pickett,,19
1570,Matt,Freije,,19
1571,Andre,Barrett,,11
1572,Justin,Reed,,2
1573,Donta,Smith,,1
1574,Delonte,West,,2
1575,Horace,Jenkins,,9
1576,Corsley,Edwards,,19
1577,Antonio,Burks,,15
1578,Tony,Bobbitt,,14
1579,Luis,Flores,,10
1580,Ibrahim,Kutluay,,21
1581,Ha,Ha,,25
1582,James,Thomas,,25
1583,Andre,Emmett,,15
1584,Brandin,Knight,,11
1585,Billy,Thomas,,3
1586,Viktor,Khryapa,,25
1587,Dorell,Wright,,16
1588,Maurice,Baker,,13
1589,Pavel,Podkolzin,,7
1590,Jackie,Butler,,20
1591,Mark,Jones,,22
1592,Fabricio,Oberto,,27
1594,Deng,Gai,,23
1595,Josh,Powell,,7
1596,Dijon,Thompson,,24
1597,Francisco,Garcia,,26
1598,Ronnie,Price,,26
1599,Brandon,Bass,,19
1600,Arvydas,Macijauskas,,19
1601,Deron,Williams,,29
1602,Robert,Whaley,,29
1603,Earl,Barron,,16
1604,Wayne,Simien,,16
1605,Matt,Walsh,,16
1606,Lawrence,Roberts,,15
1607,Hakim,Warrick,,15
1608,Andrew,Bynum,,14
1609,Linas,Kleiza,,8
1610,Daniel,Ewing,,13
1611,James,Singleton,,13
1612,Yaroslav,Korolev,,13
1613,Boniface,Ndong,,13
1614,Johan,Petro,C,21
1615,Sean,May,,4
1616,Sarunas,Jasikevicius,,12
1617,Danny,Granger,,12
1618,Travis,Diener,,22
1619,Jarrett,Jack,,25
1620,Martell,Webster,,25
1621,Rashad,McCants,,18
1622,Nate,Robinson,,20
1623,Ryan,Gomes,,2
1624,Orien,Greene,,2
1625,Donell,Taylor,,30
1626,Joey,Graham,F,28
1627,Charlie,Villanueva,,28
1628,Jason,Maxiell,,9
1629,Luther,Head,,11
1630,Salim,Stoudamire,,1
1631,Esteban,Batista,,1
1632,Chris,Taft,,10
1633,Aaron,Miles,,10
1634,Devin,Green,,14
1635,Monta,Ellis,,10
1636,Kevin,Burleson,,4
1637,Sergei,Monia,G,25
1638,Andre,Owens,,29
1639,Eddie,Basden,,5
1640,Martynas,Andriuskevicius,,6
1641,David,Lee,,20
1642,Von,Wafer,,14
1643,Andray,Blatche,,30
1644,Melvin,Sanders,,27
1645,Shavlik,Randolph,,23
1646,Sharrod,Ford,,24
1647,Alan,Anderson,,4
1648,Julius,Hodge,,8
1649,Rawle,Marshall,,7
1650,Alex,Scales,,27
1651,Gerald,Fitch,,16
1652,Ike,Diogu,,10
1653,Antoine,Wright,,3
1654,Anthony,Roberson,,15
1655,Stephen,Graham,,11
1656,John,Lucas III,,11
1657,Randy,Holcomb,,5
1658,Sean,Banks,,19
1659,Alex,Acker,,9
1660,Bracey,Wright,,18
1661,Chuck,Hayes,,11
1662,Ronny,Turiaf,,14
1663,Dwayne,Jones,,2
1664,James,Lang,,1
1665,Noel,Felix,,21
1666,Luke,Schenscher,,5
1667,Will,Bynum,,10
1668,Anthony,Grundy,,1
1669,Derrick,Zimmerman,,3
1670,Jordan,Farmar,,14
1671,Tyrus,Thomas,,5
1672,Chris,Quinn,,16
1673,Robert,Hite,,16
1674,Cedric,Simmons,,19
1675,Hilton,Armstrong,,19
1676,Leon,Powe,,2
1677,Randy,Foye,,18
1678,Craig,Smith,,18
1679,Patrick,O'Bryant,,10
1680,Damir,Markota,,17
1681,David,Noel,,17
1682,Paul,Davis,,13
1683,Renaldo,Balkman,,20
1684,Mardy,Collins,,20
1685,Alexander,Johnson,,15
1686,Steve,Novak,,11
1687,Vassilis,Spanoulis,,11
1688,Ronnie,Brewer,,29
1689,Brandon,Roy,G,25
1690,Mouhamed,Sene,C,21
1691,Mickael,Gelabale,,21
1692,Adam,Morrison,,4
1693,Walter,Herrmann,,4
1694,Shelden,Williams,F,1
1695,Solomon,Jones,,1
1696,Cedric,Bozeman,,1
1697,Rodney,Carney,,23
1698,Ivan,McFarlin,,23
1699,Jorge,Garbajosa,,28
1700,Andrea,Bargnani,,28
1701,Marcus,Williams,,3
1702,Hassan,Adams,,3
1703,Mile,Ilic,,3
1704,Yakhouba,Diawara,,8
1705,Maurice,Ager,,7
1706,Pops,Mensah-Bonsu,,7
1707,Sergio,Rodriguez,,25
1708,Shannon,Brown,,6
1709,Dee,Brown,,29
1710,Andreas,Glyniadakis,,21
1711,Bobby,Jones,,23
1712,Roger,Powell,,29
1713,Tarence,Kinsey,,15
1714,Allan,Ray,,2
1715,Quincy,Douby,,26
1716,Daniel,Gibson,,6
1717,Marcus,Vinicius,,19
1718,Chris,McCray,,17
1719,Desmon,Farmer,,21
1720,Steven,Smith,,23
1721,Lynn,Greer,,17
1722,Uros,Slokar,,28
1723,Josh,Boone,,3
1724,Will,Blalock,,9
1725,James,White,,27
1726,Andre,Brown,,21
1727,Renaldo,Major,,10
1728,Shawne,Williams,,12
1729,James,Augustine,,22
1730,Kelenna,Azubuike,,10
1731,Justin,Williams,,26
1732,Ryan,Hollins,,4
1733,Will,Conroy,,15
1734,Jeremy,Richardson,,1
1735,Lou,Amundson,,29
1736,Randolph,Morris,,20
1737,Mike,Hall,,30
1738,Kevinn,Pinkney,,2
1739,Luis,Scola,,11
1740,Coby,Karl,,14
1741,Taurean,Green,,25
1742,Darius,Washington,,27
1743,Aaron,Gray,,5
1744,Sean,Williams,,3
1745,Yi,Jianlian,F,17
1746,Nick,Young,,30
1747,Dominic,McGuire,,30
1748,Oleksiy,Pecherov,,30
1749,Courtney,Sims,,12
1750,Juan,Carlos Navarro,,15
1751,Nick,Fazekas,,7
1752,Darryl,Watkins,,26
1753,Mustafa,Shakur,,26
1754,Julian,Wright,,19
1755,DJ,Strawberry,,24
1756,Alando,Tucker,,24
1757,Arron,Afflalo,G,9
1758,Daequan,Cook,,16
1759,Jermareo,Davidson,,4
1760,Acie,Law,,1
1761,Mario,West,,1
1762,Javaris,Crittenton,,14
1763,Glen,Davis,,2
1765,Chris,Richard,,18
1766,Stephane,Lasme,,10
1767,Al,Thornton,,13
1768,Brandan,Wright,,10
1769,Jamario,Moon,,28
1770,Demetris,Nichols,,6
1772,Morris,Almond,,29
1773,Gabe,Pruitt,,2
1774,Joel,Anthony,,16
1775,Spencer,Hawes,,26
1776,Brandon,Wallace,,2
1777,Aaron,Brooks,,11
1778,Cheikh,Samb,,9
1779,Kosta,Perovic,,10
1780,Thomas,Gardner,,5
1781,Carl,Landry,,11
1782,Josh,McRoberts,,25
1783,Kyrylo,Fesenko,,29
1784,Rodney,Stuckey,,9
1785,Marcus,Williams,,27
1786,Keith,Langford,,27
1787,Guillermo,Diaz,,13
1788,C.J.,Watson,,10
1789,Adam,Haluska,,19
1790,JamesOn,Curry,,5
1791,Ramon,Sessions,,17
1792,Mike,Harris,,11
1793,Lance,Allred,,6
1794,Blake,Ahearn,,16
1795,Kasib,Powell,,16
1796,JJ,Hickson,,6
1797,Joe,Alexander,,17
1798,Greg,Oden,C,25
1799,Rudy,Fernandez,,25
1800,Chris,Douglas-Roberts,,3
1802,Kyle,Weaver,,21
1803,Brandon,Rush,,12
1804,Roy,Hibbert,,12
1805,DeMarcus,Nelson,G,10
1806,Anthony,Randolph,,10
1807,Sean,Singletary,,24
1808,Jason,Thompson,,26
1809,Bobby,Brown,,26
1810,Mike,Taylor,,13
1811,O.J.,Mayo,G,15
1812,Darrell,Arthur,,15
1813,Hamed,Haddadi,,15
1814,Joey,Dorsey,,11
1815,Roko,Ukic,,28
1816,Alexis,Ajinca,,4
1817,Sonny,Weems,,8
1818,Marreese,Speights,,23
1819,Donte,Greene,,26
1820,Walter,Sharpe,,9
1821,Rob,Kurz,,10
1822,Henry,Walker,,2
1823,Anthony,Morrow,,10
1824,Othello,Hunter,,1
1825,Steven,Hill,,21
1826,Darnell,Jackson,,6
1827,Sun,Sun,,14
1828,Jawad,Williams,,6
1829,Nathan,Jawai,,28
1830,Cartier,Martin,,4
1831,Malik,Hairston,,27
1832,J.R.,Giddens,,2
1833,Trey,Johnson,,6
1834,Joe,Crawford,,20
1835,Dontell,Jefferson,,4
1836,DJ,White,,21
1837,Chris,Hunter,,20
1838,Rodrigue,Beaubois,,7
1839,David,Andersen,,11
1840,Chase,Budinger,,11
1841,Jermaine,Taylor,,11
1842,Lester,Hudson,,2
1843,DeJuan,Blair,,27
1844,AJ,Price,,12
1845,Gerald,Henderson,,4
1846,Derrick,Brown,,4
1847,Jon,Brockman,,26
1848,Eric,Maynor,,29
1849,Ty,Lawson,,8
1850,Toney,Douglas,,20
1851,Jordan,Hill,,20
1852,Marcus,Landry,,20
1853,Austin,Daye,,9
1854,Hasheem,Thabeet,,15
1855,Sam,Young,,15
1856,Trey,Gilder,,15
1857,Earl,Clark,,24
1858,Terrence,Williams,,3
1859,Jonny,Flynn,G,18
1860,Brandon,Jennings,G,17
1861,DaJuan,Summers,,9
1862,Taylor,Griffin,,24
1863,Tyler,Hansbrough,,12
1864,Marcus,Thornton,,19
1865,Jeff,Ayres,,25
1866,Byron,Mullens,,21
1867,Sundiata,Gaines,,29
1868,Cedric,Jackson,,6
1869,Antonio,Anderson,,21
1870,Reggie,Williams,,10
1871,Othyus,Jeffers,,29
1872,Alonzo,Gee,,30
1873,Oliver,Lafayette,,2
1874,Kenny,Hasbrouck,,16
1875,Derrick,Caracter,,14
1876,Devin,Ebanks,,14
1877,Garret,Siler,,24
1878,Armon,Johnson,,25
1879,Luke,Babbitt,,25
1880,Semih,Erden,,2
1881,Pooh,Jeter,,26
1882,Nikola,Pekovic,,18
1883,Lazar,Hayward,,18
1884,Damion,James,,3
1885,Landry,Fields,G,20
1886,Andy,Rautins,,20
1887,Sherron,Collins,,4
1888,Dominique,Jones,,7
1889,Jeff,Adrien,,10
1890,Jeremy,Evans,,29
1891,Gary,Forbes,,8
1892,Jordan,Crawford,,1
1893,Xavier,Henry,,15
1894,Larry,Sanders,,17
1895,Omer,Asik,,5
1896,Cole,Aldrich,,21
1897,James,Anderson,,27
1898,Gary,Neal,,27
1899,Manny,Harris,,6
1900,Trevor,Booker,,30
1901,Hamady,Ndiaye,,30
1902,Samardo,Samuels,,6
1903,Luke,Harangody,,2
1904,Kevin,Seraphin,,30
1905,Greivis,Vasquez,,15
1906,Tiago,Splitter,,27
1907,Willie,Warren,,13
1908,Elliot,Williams,,25
1909,Solomon,Alabi,,28
1910,Craig,Brackins,,23
1911,Ben,Uzoh,,3
1912,Gani,Lawal,,24
1913,Christian,Eyenga,,6
1914,Zabian,Dowdell,,24
1915,Larry,Owens,,27
1916,Chris,Johnson,,25
1917,Pape,Sy,,1
1918,Marcus,Cousin,,29
1919,Jerel,McNeal,,19
1920,Patrick,Ewing,,19
1921,Dexter,Pittman,,16
1922,Marqus,Blakely,,11
1923,Justin,Harper,,22
1924,JaJuan,Johnson,,2
1925,Greg,Stiemsma,,2
1926,Josh,Harrellson,,20
1927,Jerome,Jordan,,20
1928,Travis,Leslie,,13
1929,Trey,Thompkins,,13
1930,Charles,Jenkins,,10
1931,Jeremy,Tyler,,10
1932,Andrew,Goudelock,,14
1933,Norris,Cole,,16
1934,Terrel,Harris,,16
1935,Mickell,Gladness,,16
1937,Josh,Selby,,15
1939,Tyler,Honeycutt,,26
1940,Vernon,Macklin,,9
1941,Derrick,Williams,,18
1942,Malcolm,Lee,,18
1943,Nolan,Smith,,25
1944,Darington,Hobson,,17
1945,Cory,Higgins,,4
1946,Dennis,Horner,,3
1947,Chris,Singleton,,30
1948,Carldell,Johnson,,19
1949,Ivan,Johnson,,1
1950,Chris,Wright,,10
1951,Daniel,Orton,,22
1952,Gustavo,Ayon,,19
1953,Jordan,Hamilton,,8
1954,Jan,Vesely,,30
1955,Julyan,Stone,,8
1956,Jordan,Williams,,3
1957,Darius,Morris,,14
1958,Mychel,Thompson,,6
1959,Lavoy,Allen,,23
1960,Donald,Sloan,,1
1961,Malcolm,Thomas,,27
1962,Courtney,Fortson,,13
1963,Ryan,Reid,,21
1964,Greg,Smith,,11
1965,Eric,Dawson,,27
1966,DeAndre,Liggins,,22
1967,Walker,Russell,,9
1968,Jeff,Foote,,19
1969,Jerry,Smith,,3
1970,Edwin,Ubiles,,30
1971,Justin,Dentmon,,27
1972,Keith,Benson,,10
1973,Jerome,Dyson,,19
1974,D.J.,Kennedy,,6
1975,Derrick,Byars,,27
1976,Xavier,Silas,,23
1977,Diamon,Simpson,,11
1978,Jared,Sullinger,,2
1979,Kris,Joseph,,2
1981,Bernard,James,,7
1982,Robert,Sacre,,14
1984,Kevin,Murphy,,29
1985,Victor,Claver,,25
1986,Joel,Freeland,,25
1987,Terrence,Jones,,11
1989,Royce,White,,11
1990,Kim,English,,9
1991,Kyle,Singler,,9
1992,Nando,De Colo,,27
1993,Brian,Roberts,,19
1994,Ben,Hansbrough,,12
1995,Orlando,Johnson,,12
1996,Thomas,Robinson,,26
1997,Marquis,Teague,,5
1998,Festus,Ezeli,,10
1999,Kendall,Marshall,,24
2000,Luke,Zeller,,24
2001,Quincy,Miller,,8
2002,Maalik,Wayns,,23
2003,Arnett,Moultrie,,23
2004,Tony,Wroten,,15
2005,Perry,Jones III,,21
2006,Alexey,Shved,,18
2008,Pablo,Prigioni,,20
2009,Chris,Copeland,,20
2010,Doron,Lamb,,17
2011,Jeffery,Taylor,,4
2012,Andrew,Nicholson,,22
2013,Tornike,Shengelia,,3
2014,Tyshawn,Taylor,,3
2015,Mirza,Teletovic,,3
2016,Scott,Machado,,11
2017,DeQuan,Jones,F,22
2018,Viacheslav,Kravtsov,,9
2019,Diante,Garrett,,24
2020,Quincy,Acy,,28
2021,Darius,Johnson-Odom,,14
2022,Kevin,Jones,,6
2023,Jarvis,Varnado,,2
2024,Chris,Johnson,,15
2025,Fab,Melo,,2
2026,Tim,Ohlbrecht,,11
2027,Henry,Sims,,19
2028,Chris,Wright,,7
2029,Josh,Akognon,,7
2030,Ryan,Kelly,,14
2031,Erik,Murphy,,5
2032,Vitor,Faverani,C,2
2033,Phil,Pressey,,2
2034,Dwight,Buycks,,28
2035,Elias,Harris,,14
2036,Ognjen,Kuzmic,,10
2037,Nemanja,Nedovic,,10
2038,Glen,Rice,,30
2039,Peyton,Siva,,9
2040,Tony,Mitchell,,9
2041,Gigi,Datome,,9
2042,Arinze,Onuaku,,19
2043,Jeff,Withey,,19
2044,Nate,Wolters,,17
2045,Miroslav,Raduljica,,17
2046,Nick,Calathes,,15
2047,Jamaal,Franklin,,15
2049,Pero,Antic,,1
2050,Gal,Mekel,,7
2051,Ricky,Ledo,,7
2052,Robbie,Hummel,,18
2053,Shabazz,Muhammad,,18
2054,Brandon,Davies,,23
2055,Hollis,Thompson,,23
2056,Archie,Goodwin,,24
2057,Dionte,Christmas,,24
2058,Toure',Murry,,20
2059,James,Southerland,,4
2060,Sergey,Karasev,,6
2061,Ray,McCallum,,26
2062,Carrick,Felix,,6
2063,Chris,Smith,,20
2064,Shane,Larkin,,7
2065,Vander,Blue,,2
2066,Adonis,Thomas,,22
2067,Chris,Babb,,2
2068,Tony,Mitchell,,17
2069,Justin,Hamilton,,4
2070,Jorge,Gutierrez,,3
2071,Shane,Edwards,,6
2072,Casper,Ware,,23
2074,Willie,Reed,,26
2077,Kostas,Papanikolaou,,11
2078,PJ,Hairston,,4
2079,KJ,McDaniels,,23
2081,Damjan,Rudez,,12
2082,Shayne,Whittington,,12
2083,Cory,Jefferson,,3
2084,James,Young,,2
2085,Lucas,Nogueira,,28
2086,Jordan,Adams,,15
2087,Jarnell,Stokes,,15
2088,Tyler,Ennis,,24
2089,Cameron,Bairstow,,5
2090,Cleanthony,Early,,20
2091,Travis,Wear,,20
2073,Scotty,Hopson,,21
2092,Alex,Kirk,,6
2093,Zoran,Dragic,,24
2094,Nick,Johnson,,11
2095,Andre,Dawkins,,16
