id,first_name,last_name,position,team_id
2096,Russ,Smith,,19
2097,Patric,Young,,19
2098,Will,Cherry,,6
2101,Erick,Green,,8
2102,Adreian,Payne,,1
2103,Drew,Gordon,,23
2104,Markel,Brown,,3
2108,Ronald,Roberts Jr.,,23
2109,Damien,Inglis,,17
2111,Mitch,McGary,,21
2112,Furkan,Aldemir,,23
2113,Patrick,Christopher,,29
2114,Elijah,Millsap,,29
2115,Larry,Drew II,,23
2116,James,Michael McAdoo,,10
2118,Joffrey,Lauvergne,,8
2119,Jack,Cooley,,29
2120,Bryce,Cotton,,29
2121,Jerrelle,Benimon,,29
2122,Jarell,Eddie,,1
2123,Jabari,Brown,,14
2124,Sean,Kilpatrick,,18
2125,David,Wear,,26
2126,Sim,Bhullar,,26
2127,Darrun,Hilliard,,9
2128,Lamar,Patterson,,1
2129,Sasha,Kaun,,6
2130,Tibor,Pleiss,,29
2131,Rashad,Vaughn,,17
2132,Aaron,Harrison,,4
2134,Luis,Montero,,25
2135,Marcelo,Huertas,,14
2136,Anthony,Brown,,14
2137,Jordan,Mickey,,2
2138,Edy,Tavares,,1
2140,Duje,Dukan,,26
2141,Cliff,Alexander,,25
2142,Josh,Huestis,,21
2143,Branden,Dawson,,13
2144,Rakeem,Christmas,,12
2145,JJ,O'Brien,,29
2146,Keith,Appling,,22
2147,Bryce,Dejean-Jones,,19
2149,Chris,McCullough,,3
2150,Alex,Stepheson,,13
2107,Grant,Jerrett,,9
2152,Briante,Weber,G,15
2153,Coty,Clarke,,2
2154,Xavier,Munford,,15
2155,John,Holland,,2
2156,Mindaugas,Kuzminskas,,20
2157,Nicolas,Laprovittola,,27
2159,Joel,Bolomboy,,29
2161,Kyle,Wiltjer,,11
2163,Michael,Gbinije,,9
2110,Johnny,O'Bryant III,,17
2165,Nicolas,Brussino,,7
2166,Paul,Zipser,,5
2167,Diamond,Stone,,13
2168,Daniel,Ochefu,,30
2170,Malcolm,Delaney,,1
2171,AJ,Hammons,,7
2172,Kay,Felder,,6
2173,Stephen,Zimmerman,,22
2174,Maurice,Ndour,,20
2176,Georgios,Papagiannis,,26
2177,Tim,Quarterman,,25
2179,Marshall,Plumlee,,20
2180,Chinanu,Onuaku,,11
2181,Pierre,Jackson,,7
2182,Okaro,White,,16
2183,Mike,Tobey,,4
2184,Marcus,Georges-Hunt,,16
2185,Brice,Johnson,,13
2186,Ben,Bentil,,7
2187,Shawn,Long,,23
2191,Patricio,Garino,,22
2192,Charles,Cooke,,19
2193,Jalen,Jones,,19
2195,Alec,Peters,,24
2197,Matt,Williams Jr.,,16
2169,Sheldon,Mac,,6
2198,Brandon,Paul,,27
2199,Dakari,Johnson,,21
2200,Mike,Young,,30
2201,Gian,Clavell,,7
2196,Mike,James,,3
24102396,Trevon,Scott,F,6
2203,Mangok,Mathiang,,4
2204,Marcus,Paige,,4
2206,Matt,Costello,,27
2207,Jacob,Wiley,,3
2209,Vincent,Hunter,,15
2210,Jamil,Wilson,,13
2212,Jacob,Pullen,,23
2214,Yakuba,Ouattara,,3
2217,Jamel,Artis,,22
2218,Kyle,Collinsworth,,7
2220,Reggie,Hearn,,9
2221,Nigel,Hayes,,14
2224,James,Webb III,,3
2227,Andrew,White III,,1
2228,Trey,McKinney-Jones,,12
2230,Xavier,Rathan-Mayes,,15
2231,Rodney,Purvis,,22
2232,Jameel,Warney,,7
2233,Omari,Johnson,,15
2234,Andre,Ingram,,14
2235,Aaron,Jackson,,11
2236,Brian,Taylor,,13
2237,Freeman,Williams,,13
2238,Jerome,Whitehead,,13
2239,Joe,Bryant,,13
2240,Nick,Weatherspoon,,13
2241,Sidney,Wicks,,13
2242,Swen,Nater,,13
2243,World,Free,,13
2244,Don,Ford,,14
2245,Jamaal,Wilkes,,14
2246,Jim,Chones,,14
2247,Kareem,Abdul-Jabbar,,14
2248,Michael,Cooper,,14
2249,Norm,Nixon,,14
2250,Ron,Boone,,14
2251,Spencer,Haywood,,14
2252,Cedric,Maxwell,,2
2253,Chris,Ford,,2
2254,Dave,Cowens,,2
2255,Don,Chaney,,2
2256,Eric,Fernsten,,2
2257,Jeff,Judkins,,2
2258,M.L.,Carr,,2
2259,Nate,Archibald,,2
2260,Rick,Robey,,2
2261,Calvin,Murphy,,11
2262,Dwight,Jones,,11
2263,Major,Jones,,11
2264,Mike,Dunleavy,,11
2265,Rick,Barry,,11
2266,Rudy,Tomjanovich,,11
2267,Rudy,White,,11
2268,Tom,Henderson,,11
2269,Bob,Dandridge,,30
2270,Elvin,Hayes,,30
2271,Greg,Ballard,,30
2272,Kevin,Grevey,,30
2273,Kevin,Porter,,30
2274,Larry,Wright,,30
2275,Roger,Phegley,,30
2276,Wes,Unseld,,30
2277,Bobby,Jones,,23
2278,Caldwell,Jones,,23
2279,Darryl,Dawkins,,23
2280,Doug,Collins,,23
2281,Eric,Money,,23
2282,Henry,Bibby,,23
2283,Julius,Erving,,23
2284,Steve,Mix,,23
2285,Armond,Hill,,1
2286,Charlie,Criss,,1
2287,Dan,Roundfield,,1
2288,Eddie,Johnson,,1
2289,Jack,Givens,,1
2290,John,Drew,,1
2291,Ron,Lee,,1
2292,Steve,Hawes,,1
2293,Terry,Furlow,,1
2294,Tom,McMillen,,1
2295,Geoff,Huston,,20
2296,Hollis,Copeland,,20
2297,Jim,Cleamons,,20
2298,Joe,Meriweather,,20
2299,Larry,Demic,,20
2300,Micheal,Ray Richardson,,20
2301,Mike,Glenn,,20
2302,Ray,Williams,,20
2303,Sly,Williams,,20
2304,Toby,Knight,,20
2305,Abdul,Jeelani,,25
2306,Jim,Brewer,,25
2307,Jim,Paxson,,25
2308,Kermit,Washington,,25
2309,Kevin,Kunnert,,25
2310,Larry,Steele,,25
2311,Lionel,Hollins,,25
2312,Ron,Brewer,,25
2313,Tom,Owens,,25
2314,Allan,Bristow,,29
2315,Ben,Poquette,,29
2316,Don,Williams,,29
2317,Greg,Deane,,29
2318,James,Hardy,,29
2319,John,Gianelli,,29
2320,Paul,Dawkins,,29
2321,Pete,Maravich,,29
2322,Robert,Smith,,29
2323,Bob,Lanier,,9
2324,Bob,McAdoo,,9
2325,Greg,Kelser,,9
2326,Jim,McElroy,,9
2327,John,Shumate,,9
2328,Leon,Douglas,,9
2329,Phil,Hubbard,,9
2330,Roylee,Hamilton,,9
2331,Terry,Duerod,,9
2332,Terry,Tyler,,9
2333,Billy,Knight,,12
2334,Clemon,Johnson,,12
2335,Dudley,Bradley,,12
2336,Johnny,Davis,,12
2337,Mickey,Johnson,,12
2338,Mike,Bantom,,12
2339,Tony,Zeno,,12
2340,Calvin,Natt,,3
2341,Eddie,Jordan,,3
2342,George,Johnson,,3
2343,Jan,Van Breda Kolff,,3
2344,John,Williamson,,3
2345,Ralph,Simpson,,3
2346,Rich,Kelley,,3
2347,Bill,Willoughby,,6
2348,Bingo,Smith,,6
2349,Campy,Russell,,6
2350,Dave,Robisch,,6
2351,Earl,Tatum,,6
2352,John,Lambert,,6
2353,Kenny,Carr,,6
2354,Mike,Mitchell,,6
2355,Randy,Smith,,6
2356,Willie,Smith,,6
2357,Alvan,Adams,,24
2358,Alvin,Scott,,24
2359,Don,Buse,,24
2360,Garfield,Heard,,24
2361,Jeff,Cook,,24
2362,Joel,Kramer,,24
2363,Johnny,High,,24
2364,Mike,Bratz,,24
2365,Paul,Westphal,,24
2366,Truck,Robinson,,24
2367,Clifford,Ray,,10
2368,John,Coughran,,10
2369,John,Lucas,,10
2370,Jojo,White,,10
2371,Purvis,Short,,10
2372,Raymond,Townsend,,10
2373,Sonny,Parker,,10
2374,Thomas,Wilson,,10
2375,Tom,Abernethy,,10
2376,Bill,Robinzine,,26
2377,Billy,McKinney,,26
2378,Ernie,Grunfeld,,26
2379,Marlon,Redmond,,26
2380,Mike,Green,,26
2381,Otis,Birdsong,,26
2382,Phil,Ford,,26
2383,Reggie,King,,26
2384,Sam,Lacey,,26
2385,Scott,Wedman,,26
2386,Brian,Winters,,17
2387,Dave,Meyers,,17
2388,Harvey,Catchings,,17
2389,Junior,Bridgeman,,17
2390,Kent,Benson,,17
2391,Lloyd,Walton,,17
2392,Marques,Johnson,,17
2393,Quinn,Buckner,,17
2394,Richard,Washington,,17
2395,Alonzo,Bradley,,11
2396,Anthony,Roberts,,8
2397,Bo,Ellis,,8
2398,Bob,Wilkerson,,8
2399,Charlie,Scott,,8
2400,Dan,Issel,,8
2401,David,Thompson,,8
2402,Gary,Garland,,8
2403,George,McGinnis,,8
2404,John,Roche,,8
2405,Kim,Hughes,,8
2406,Austin,Carr,,6
2407,Walt,Frazier,,6
2408,Billy,Paultz,,27
2409,George,Gervin,,27
2410,Irv,Kiffin,,27
2411,James,Silas,,27
2412,Kevin,Restani,,27
2413,Larry,Kenon,,27
2414,Mark,Olberding,,27
2415,Mike,Evans,,27
2416,Mike,Gale,,27
2417,Paul,Griffin,,27
2418,Gus,Bailey,,30
2419,Phil,Chenier,,30
2420,Artis,Gilmore,,5
2421,Coby,Dietrick,,5
2422,Del,Beshore,,5
2423,Mark,Landsberger,,5
2424,Ollie,Johnson,,5
2425,Ricky,Sobers,,5
2426,Scott,May,,5
2427,Corky,Calhoun,,12
2428,Stan,Pietkiewicz,,13
2429,Dennis,Johnson,,21
2430,Fred,Brown,,21
2431,Gus,Williams,,21
2432,James,Bailey,,21
2433,John,Johnson,,21
2434,Lonnie,Shelton,,21
2435,Paul,Silas,,21
2436,Tom,LaGarde,,21
2437,Roger,Brown,,5
2438,Sammy,Smith,,5
2439,Tom,Boswell,,8
2440,Wally,Walker,,21
2441,Mike,Newlin,,3
2442,Tim,Bassett,,3
2443,Winford,Boynes,,3
2444,Bernard,Toone,,23
2445,Jim,Spanarkel,,23
2446,Gus,Gerard,,26
2447,Brad,Holland,,14
2448,Bob,Carrington,,13
2449,Dennis,Awtrey,,5
2450,Joey,Hassett,,12
2451,Foots,Walker,,6
2452,Dave,Twardzik,,25
2453,Wiley,Peck,,27
2454,John,Kuester,,12
2455,George,Johnson,,8
2456,Allen,Leavell,,11
2457,Clint,Richardson,,23
2458,Maurice,Lucas,,25
2459,Marty,Byrnes,,14
2460,Ollie,Mack,,14
2461,Bob,Elliott,,3
2462,Earl,Evans,,9
2463,John,Mengelt,,5
2464,Bob,Gross,,25
2465,Steve,Malovic,,30
2466,Andre,Wakefield,,29
2467,John,Brown,,29
2468,Terry,Crosby,,26
2469,Ron,Carter,,12
2470,John,Olive,,13
2471,Tom,Burleson,,26
2472,Mitch,Kupchak,,30
2473,Mack,Calvin,,29
2474,Len,Elmore,,26
2475,Glen,Gondrezick,,8
2476,Sam,Pellom,,1
2477,Earl,Monroe,,20
2478,Darnell,Hillman,,10
2479,Phil,Smith,,10
2480,Sylvester,Norris,,27
2481,Rick,Wilson,,1
2482,Jackie,Robinson,,9
2483,Al,Skinner,,23
2484,Bill,Walton,,13
2485,Butch,Lee,,6
2486,Marvin,Barnes,,13
2487,Phil,Jackson,,3
2488,Billyray,Bates,,25
2489,Marvin,Webster,,20
2490,Harry,Davis,,27
2491,Arvid,Kramer,,8
2492,Lawrence,Boston,,30
2493,Lynbert,Johnson,,10
2494,Ron,Behagen,,30
2495,Carl,Kilpatrick,,29
2496,Carl,Nicks,,8
2497,Cedrick,Hordges,,8
2498,Kenny,Higgs,,8
2499,Johnny,Moore,,27
2500,Reggie,Johnson,,27
2501,Kyle,Macy,,24
2502,Mike,Niles,,24
2503,Billy,Reid,,10
2504,Lorenzo,Romar,,10
2505,Rickey,Brown,,10
2506,Alan,Hardy,,14
2507,Darwin,Cook,,3
2508,Mike,O'Koren,,3
2509,Jerry,Sichting,,12
2510,Louis,Orr,,12
2511,Mike,Harper,,25
2512,Michael,Brooks,,13
2513,Calvin,Garrett,,11
2514,Keith,Herron,,9
2515,Tony,Fuller,,9
2516,Wayne,Robinson,,9
2517,Wes,Matthews,,30
2518,Charles,Whitney,,26
2519,Brett,Vroman,,29
2520,John,Duren,,29
2521,Craig,Shelton,,1
2522,Don,Collins,,1
2523,James,Wilkes,,5
2524,Sam,Worthen,,5
2525,Chad,Kinch,,6
2526,Walter,Jordan,,6
2527,Lowes,Moore,,3
2528,Darrell,Allums,,7
2529,Ralph,Drollinger,,7
2530,Reggie,Carter,,20
2531,Butch,Carter,,14
2532,Lee,Johnson,,11
2533,Kelvin,Ransey,,25
2534,Bill,Hanzlik,,21
2535,Dewayne,Scales,,20
2536,Art,Collins,,1
2537,Kenny,Natt,,12
2538,Wally,Rank,,13
2539,Monti,Davis,,23
2540,Carlos,Terry,,30
2541,Jamesearl,Ray,,8
2542,Ronnie,Lester,,5
2543,Tony,Price,,13
2544,Wayne,Kreklow,,2
2545,Andrew,Toney,,23
2546,Scott,Lloyd,,7
2547,Ron,Davis,,13
2548,Tony,Jackson,,14
2549,Dick,Miller,,12
2550,Myles,Patrick,,14
2551,Edgar,Jones,,3
2552,Michael,Wiley,,27
2553,Ron,Valentine,,8
2554,Jeff,Wilkins,,29
2555,John,Stroud,,11
2556,Norman,Black,,9
2557,David,Britton,,30
2558,Keith,McCord,,30
2559,Andre,McCarter,,30
2560,Lewis,Brown,,30
2561,Mel,Bennett,,29
2562,Frankie,Sanders,,26
2563,Jacky,Dorsey,,21
2564,Ed,Lawrence,,9
2565,Jeffrey,Crompton,,25
2566,Clarence,Kea,,7
2567,Bill,Mayfield,,10
2568,Peter,Verhoeven,,25
2569,Franklin,Edwards,,23
2570,Mickey,Dillard,,6
2571,Roger,Burkman,,5
2572,Joe,Cooper,,3
2573,Ray,Tolbert,,3
2574,Charles,Bradley,,2
2575,Tracy,Jackson,,2
2576,Charlie,Davis,,30
2577,Garry,Witts,,30
2578,Kevin,Loder,,26
2579,Gene,Banks,,27
2580,Bobby,Cattage,,29
2581,Howard,Wood,,29
2582,Elston,Turner,,7
2583,Jay,Vincent,,7
2584,Kevin,McKenna,,14
2585,Hank,McDowell,,10
2586,Samuel,Williams,,10
2587,Danny,Vranes,,21
2588,Ed,Rains,,27
2589,Rudy,Macklin,,1
2590,Jim,Smith,,13
2591,John,Douglas,,13
2592,Jeff,Lamp,,25
2593,Alex,Bradley,,20
2594,Ray,Blume,,5
2595,Mike,McGee,,14
2596,Craig,Dykema,,24
2597,John,McCullough,,24
2598,David,Burns,,3
2599,Kurt,Nimphius,,7
2600,Lewis,Lloyd,,10
2601,Jim,Brogan,,13
2602,Glenn,Hagan,,9
2603,Petur,Gudmundsson,,25
2604,Mark,Radford,,21
2605,Al,Wood,,1
2606,Kevin,Stacom,,17
2607,Steve,Hayes,,27
2608,Kenny,Dennard,,26
2609,Rich,Yonakor,,27
2610,Larry,Spriggs,,11
2611,Brad,Branson,,6
2612,Clay,Johnson,,14
2613,Carl,Bailey,,25
2614,Rock,Lee,,13
2615,Edmund,Sherod,,3
2616,Eddie,Phillips,,3
2617,Richard,Anderson,,13
2618,David,Thirdkill,,24
2619,Rory,White,,24
2620,Jerry,Eaves,,29
2621,Brook,Steppe,,26
2622,Audie,Norris,,25
2623,Bruce,Flowers,,6
2624,Dave,Magley,,6
2625,Darren,Tillis,,2
2626,Jeff,Taylor,,11
2627,Chris,Engler,,10
2628,Clark,Kellogg,,12
2629,Bryan,Warrick,,30
2630,Rob,Williams,,8
2631,Bill,Garnett,,7
2632,Vince,Taylor,,20
2633,Marc,Iavaroni,,23
2634,Mitchell,Anderson,,23
2635,Russ,Schoene,,23
2636,Dave,Batton,,30
2637,Rickey,Williams,,29
2638,Walker,Russell,,9
2639,Jim,Zoet,,9
2640,Keith,Edmonson,,1
2641,Steve,Lingenfelter,,30
2642,Guy,Morgan,,12
2643,Jose,Slaughter,,12
2644,Linton,Townes,,25
2645,Jim,Johnstone,,27
2646,Oliver,Robinson,,27
2647,Willie,Jones,,13
2648,Corny,Thompson,,7
2649,Dwight,Anderson,,8
2650,John,Cox,,30
2651,Charlie,Pittman,,24
2652,John,Greig,,21
2653,Joe,Kopicki,,30
2654,Michael,Davis,,20
2655,Moses,Malone,,27
2656,Howard,Carter,,8
2657,Bruce,Kuczenski,,3
2658,John,Pinone,,1
2659,Darren,Daye,,30
2660,Mike,Wilson,,30
2661,Scooter,McCray,,21
2662,Pace,Mannion,,10
2663,Paul,Thompson,,6
2664,Granville,Waiters,,12
2665,Leroy,Combs,,12
2666,Sidney,Lowe,,12
2667,Steve,Stipanovich,,12
2668,Kevin,Williams,,27
2669,John,Garris,,6
2670,Stewart,Granger,,6
2671,Carlos,Clark,,2
2672,Leo,Rautins,,23
2673,Rod,Foster,,24
2674,Dane,Suttle,,26
2675,Darrell,Lockhart,,27
2676,Mark,Jones,,3
2677,Larry,Micheaux,,26
2678,Mike,Gibson,,30
2679,Ken,Austin,,9
2680,Tom,Piotrowski,,25
2681,Russell,Cross,,10
2682,Wallace,Bryant,,5
2683,Bob,Miller,,27
2684,Brant,Weidner,,27
2685,Cory,Blackwell,,21
2686,Mel,Turpin,,6
2687,Chuck,Aleksinas,,10
2688,Othell,Wilson,,10
2689,Peter,Thibeaux,,10
2690,Michael,Holton,,24
2691,Wayne,Sappleton,,3
2692,Tom,Sewell,,30
2693,Kenny,Fields,,17
2694,Devin,Durrant,,12
2695,Ozell,Jones,,27
2696,Lancaster,Gordon,,13
2697,Bernard,Thompson,,25
2698,Charles,Jones,,24
2699,Tom,Scheffler,,25
2700,Willie,White,,8
2701,Guy,Williams,,30
2702,Charlie,Sitton,,7
2703,Terence,Stansbury,,12
2704,Rick,Carlisle,,2
2705,Dale,Wilkinson,,9
2706,Jay,Murphy,,13
2707,Tom,Sluby,,7
2708,Earl,Jones,,14
2709,Ralph,Jackson,,12
2710,Ron,Cavenall,,20
2711,John,Schweitz,,21
2712,Michael,Young,,24
2713,David,Pope,,26
2714,Kent,Edelin,,12
2715,Butch,Graves,,6
2716,Dirk,Minniefield,,6
2717,Lorenzo,Charles,,1
2718,Perry,Moss,,30
2719,Carey,Scurry,,29
2720,Steve,Harris,,11
2721,Carl,Henry,,26
2722,David,Cooke,,26
2723,Ron,Crevier,,10
2724,Bill,Martin,,12
2725,Dwayne,McClain,,12
2726,Yvon,Joseph,,3
2727,Uwe,Blab,,7
2728,Mike,Phelps,,21
2729,Alfredrick,Hughes,,27
2730,Ken,Johnson,,25
2731,Pete,Williams,,8
2732,Kenny,Green,,30
2733,Brian,Martin,,21
2734,Mike,Brittain,,27
2735,Fred,Cofield,,20
2736,Georgi,Glouchkov,,24
2737,Greg,Stokes,,23
2738,Voise,Winters,,23
2739,Keith,Lee,,6
2740,Harold,Keeling,,7
2741,Claude,Gregory,,30
2742,Jeff,Cross,,13
2743,Chris,McNealy,,20
2744,Ben,McDonald,,6
2745,Jerome,Henderson,,14
2746,Derrick,Rowland,,17
2747,Nick,Vanos,,24
2748,Ken,Green,,20
2749,Myron,Jackson,,7
2750,Mo,Martin,,8
2751,Anthony,Jones,,30
2752,Fernando,Martin,,25
2753,Walter,Berry,,25
2754,Keith,Smith,,17
2755,Dwayne,Washington,,3
2756,Mckinley,Singleton,,20
2757,Grant,Gondrezick,,24
2758,Chris,Washburn,,10
2759,Bruce,Douglas,,26
2760,Johnny,Rogers,,26
2761,Cedric,Henderson,,1
2762,Conner,Henry,,11
2763,Dwayne,Polee,,13
2764,Steffond,Johnson,,13
2765,Adrian,Branch,,14
2766,Harold,Pressley,,26
2767,Forrest,McKenzie,,27
2768,Curtis,Kitchen,,21
2769,Jim,Lampley,,23
2770,Dennis,Nutt,,7
2771,Cozell,McQueen,,9
2772,Perry,Young,,5
2773,Kevin,Henderson,,10
2774,Joe,Binion,,25
2775,Ron,Rowan,,25
2776,Brad,Wright,,20
2777,Ralph,Lewis,,9
2778,John,Stroeder,,17
2779,Nikita,Wilson,,25
2780,Dallas,Comegys,,3
2781,Jamie,Waller,,3
2782,Andre,Moore,,8
2783,Martin,Nessley,,13
2784,Norris,Coleman,,13
2785,Chris,Welp,,23
2786,Nate,Blackwell,,27
2787,Joe,Arlauckas,,26
2788,Michael,Jackson,,26
2789,Clinton,Wheeler,,12
2790,Ron,Moore,,9
2791,Tony,White,,5
2792,Kannard,Johnson,,6
2793,Winston,Crite,,24
2794,Rickie,Winslow,,17
2795,Brian,Rowsom,,12
2796,Billy,Donovan,,20
2797,Ronnie,Murphy,,25
2798,Scott,Roth,,29
2799,Ricky,Wilson,,3
2800,Dave,Henderson,,23
2801,Phil,Zevenbergen,,27
2802,Eddie,Hughes,,29
2803,Eric,White,,13
2804,Mark,Wade,,10
2805,Richard,Rellford,,27
2806,Richard,Morton,,12
2807,Mark,Davis,,17
2808,Wayne,Englestad,,8
2809,Rolando,Ferreira,,25
2810,Dominic,Pressley,,30
2811,Anthony,Taylor,,16
2812,Sylvester,Gray,,16
2813,Ben,Gillery,,26
2814,Ricky,Berry,,26
2815,Ramon,Rivas,,2
2816,Keith,Smart,,27
2817,Shelton,Jones,,27
2818,Jose,Ortiz,,29
2819,Fennis,Dembo,,9
2820,Todd,Mitchell,,16
2821,Robert,Lock,,13
2822,Michael,Anderson,,27
2823,Bill,Jones,,3
2824,Jim,Rowinski,,9
2825,Mike,Champion,,21
2826,Randy,Allen,,26
2827,Orlando,Graham,,10
2828,Robert,Rose,,13
2829,Barry,Sumpter,,13
2830,Terry,Dozier,,4
2831,Ed,Horton,,30
2832,Torgeir,Bryn,,13
2833,Jay,Taylor,,3
2834,Stanley,Brundy,,3
2835,Dyron,Nix,,12
2836,Leonard,Taylor,,10
2837,Steve,Bucknall,,14
2838,Eric,Johnson,,29
2839,Mel,McCants,,14
2840,Gary,Voce,,6
2841,Nate,Johnston,,29
2842,Jeff,Lebo,,27
2843,Zarko,Paspalj,,27
2844,Dexter,Shouse,,23
2845,Mike,Morrison,,24
2846,Doug,Roth,,30
2847,Mike,Williams,,26
2848,Jay,Edwards,,13
2849,Raymond,Brown,,29
2850,Dee,Brown,,2
2851,Larry,Bird,,2
2852,Reggie,Lewis,,2
2853,Ed,Pinckney,,2
2854,Kevin,McHale,,2
2855,Joe,Kleine,,2
2856,Kevin,Gamble,,2
2857,Brian,Shaw,,2
2858,Dave,Popson,,2
2859,Robert,Parish,,2
2860,Brad,Daugherty,,6
2861,Chucky,Brown,,6
2862,Craig,Ehlo,,6
2863,Danny,Ferry,,6
2864,Derrick,Chievous,,6
2865,Gerald,Paddio,,6
2866,Hot,"Rod,Williams",,6
2867,Spud,Webb,,1
2868,Jerry,Reynolds,,22
2869,Mark,Aguirre,,9
2870,Fred,Roberts,,17
2871,John,Stockton,,29
2872,Eddie,Johnson,,24
2873,Terry,Porter,,25
2874,Mike,Woodson,,11
2875,Jim,Thomas,,18
2876,Brad,Davis,,7
2877,Orlando,Woolridge,,8
2878,Chris,Mullin,,10
2879,Rony,Seikaly,,16
2880,Harvey,Grant,,30
2881,Chuck,Person,,12
2882,Detlef,Schrempf,,12
2883,George,McCloud,,12
2884,Greg,Dreiling,,12
2885,Kenny,Williams,,12
2886,LaSalle,Thompson,,12
2887,Micheal,Williams,,12
2888,Mike,Sanders,,12
2889,Randy,Wittman,,12
2890,Reggie,Miller,,12
2891,Rik,Smits,,12
2892,Vern,Fleming,,12
2893,Chris,Dudley,,3
2894,Chris,Morris,,3
2895,Derrick,Coleman,,3
2896,Derrick,Gervin,,3
2897,Jack,Haley,,3
2898,Jud,Buechler,,3
2899,Kurk,Lee,,3
2900,Lester,Conner,,3
2901,Mookie,Blaylock,,3
2902,Reggie,Theus,,3
2903,Sam,Bowie,,3
2904,Tate,George,,3
2905,Bo,Kimble,,13
2906,Charles,Smith,,13
2907,Gary,Grant,,13
2908,Jeff,Martin,,13
2909,Ken,Bannister,,13
2910,Ken,Norman,,13
2911,Loy,Vaught,,13
2912,Tom,Garrick,,13
2913,Winston,Garland,,13
2914,Antoine,Carr,,26
2915,Bill,Wennington,,26
2916,Bob,Hansen,,26
2917,Duane,Causwell,,26
2918,Eric,Leckner,,26
2919,Lionel,Simmons,,26
2920,Ralph,Sampson,,26
2921,Rory,Sparrow,,26
2922,Steve,Colter,,26
2923,Wayman,Tisdale,,26
2924,B.J.,Armstrong,,5
2925,Bill,Cartwright,,5
2926,Cliff,Levingston,,5
2927,Craig,Hodges,,5
2928,Dennis,Hopson,,5
2929,Horace,Grant,,5
2930,John,Paxson,,5
2931,Michael,Jordan,,5
2932,Scott,Williams,,5
