id,first_name,last_name,position,team_id
2933,Scottie,Pippen,,5
2934,Stacey,King,,5
2935,Will,Perdue,,5
2936,Brian,Oliver,,23
2937,Charles,Barkley,,23
2938,Hersey,Hawkins,,23
2939,Jayson,Williams,,23
2940,Johnny,Dawkins,,23
2941,Manute,Bol,,23
2942,Mike,Gminski,,23
2943,Rick,Mahorn,,23
2944,Rickey,Green,,23
2945,Ron,Anderson,,23
2946,Armen,Gilliam,,4
2947,Dave,Hoppen,,4
2948,Dell,Curry,,4
2949,J.R.,Reid,,4
2950,Johnny,Newman,,4
2951,Kelly,Tripucka,,4
2952,Kendall,Gill,,4
2953,Kenny,Gattison,,4
2954,Muggsy,Bogues,,4
2955,Rex,Chapman,,4
2956,Brian,Quinnett,,20
2957,Charles,Oakley,,20
2958,Eddielee,Wilkins,,20
2959,Gerald,Wilkins,,20
2960,Jerrod,Mustaf,,20
2961,Kiki,Vandeweghe,,20
2962,Mark,Jackson,,20
2963,Maurice,Cheeks,,20
2964,Patrick,Ewing,,20
2965,Mark,Bryant,,25
2966,Dana,Barros,,21
2967,Derrick,McKey,,21
2968,Gary,Payton,,21
2969,Michael,Cage,,21
2970,Olden,Polynice,,21
2971,Quintin,Dailey,,21
2972,Sedale,Threatt,,21
2973,Shawn,Kemp,,21
2974,Xavier,McDaniel,,21
2975,Tree,Rollins,,9
2976,Pervis,Ellison,,30
2977,Stuart,Gray,,20
2978,Trent,Tucker,,20
2979,Frank,Kornet,,17
2980,David,Greenwood,,27
2981,David,Robinson,,27
2982,Paul,Pressey,,27
2983,Reggie,Williams,,27
2984,Sean,Elliott,,27
2985,Sean,Higgins,,27
2986,Sidney,Green,,27
2987,Terry,Cummings,,27
2988,Tony,Massenburg,,27
2989,A.C.,Green,,14
2990,Byron,Scott,,14
2991,Elden,Campbell,,14
2992,James,Worthy,,14
2993,Larry,Drew,,14
2994,Magic,Johnson,,14
2995,Mychal,Thompson,,14
2996,Sam,Perkins,,14
2997,Terry,Teagle,,14
2998,Vlade,Divac,,14
2999,John,Shasky,,7
3000,Randy,White,,7
3001,Steve,Alford,,7
3002,Greg,Butler,,13
3003,Steve,Scheffler,,4
3004,Les,Jepsen,,10
3005,Mike,Smrek,,10
3006,Danny,Manning,,13
3007,Mark,McNamara,,22
3008,Steve,Kerr,,6
3009,Kennard,Winchester,,11
3010,Rick,Calloway,,26
3011,Travis,Mays,,26
3012,Trevor,Wilson,,1
3013,Tony,Brown,,14
3014,Randolph,Keys,,4
3015,Benoit,Benjamin,,13
3016,Byron,Dinkins,,27
3017,Dwayne,Schintzius,,27
3018,Kenny,Payne,,23
3019,Greg,Grant,,20
3020,Tony,Smith,,14
3021,Nate,McMillan,,21
3022,Rod,Strickland,,27
3023,Mahmoud,Abdul-Rauf,,8
3024,Scott,Meents,,21
3025,Jim,Petersen,,10
3026,Bob,Thornton,,18
3027,Drazen,Petrovic,,25
3028,Kurt,Rambis,,24
3029,Jon,Koncak,,1
3030,Stojko,Vrankovic,,2
3031,Cedric,Ball,,13
3032,Andrew,Lang,,24
3033,Bart,Kofoed,,10
3034,Jim,Farmer,,23
3035,Dave,Corzine,,21
3036,Buck,Johnson,,11
3037,Milos,Babic,,6
3038,Negele,Knight,,24
3039,Willie,Anderson,,27
3040,Andre,Turner,,23
3041,Ledell,Eackles,,30
3042,Jim,Grandholm,,7
3043,Kelvin,Upshaw,,7
3044,Leon,Wood,,26
3045,Terry,Mills,,8
3046,Darnell,Valentine,,6
3047,Morlon,Wiley,,22
3048,Irving,Thomas,,14
3049,John,Starks,,20
3050,Pete,Myers,,27
3051,Keith,Askins,,16
3052,Anthony,Bonner,,26
3053,Dale,Ellis,,21
3054,Pat,Cummings,,29
3055,Kenny,Walker,,20
3056,Mario,Elie,,23
3057,Anthony,Mason,,8
3058,Tim,Legler,,8
3059,Dan,O'Sullivan,,29
3060,Dan,Godfread,,18
3061,Henry,James,,6
3062,Jim,Les,,26
3063,Paul,Mokeski,,10
3064,Earl,Cureton,,4
3065,Anthony,Frederick,,26
3066,Jawann,Oldham,,12
3067,Jeff,Sanders,,4
3068,Scott,Haffner,,4
3069,John,Long,,9
3070,Ron,Harper,,13
3071,Tony,Harris,,23
3072,Clifford,Lett,,27
3073,Clinton,Smith,,30
3074,John,Williams,,30
3075,Craig,Neal,,8
3076,Mike,Higgins,,26
3077,Joe,"Barry,Carroll",,24
3078,Gerald,Henderson,,9
3079,Everette,Stephens,,17
3080,Charles,Smith,,2
3081,David,Wingate,,27
3082,Tony,Dawson,,26
3083,Gary,Leonard,,1
3084,A.J.,Wynder,,2
3085,Adrian,Dantley,,17
3086,Derek,Smith,,2
3087,Vincent,Askew,,10
3088,Robert,Reid,,23
5117,Mitchell,Creek,,3
39,Michael,Beasley,F,25
245,Wesley,Johnson,F-G,30
26,Wade,Baldwin IV,G,11
438,Jared,Terrell,G,18
63,Isaiah,Briscoe,G,22
82,Isaiah,Canaan,G,18
93,Tyler,Cavanaugh,F,29
2205,Jawun,Evans,,21
155,Raymond,Felton,G,21
2229,Walter,Lemon Jr.,,5
276,Jon,Leuer,F,9
279,Jeremy,Lin,G,28
280,Shaun,Livingston,G,10
150,Tyreke,Evans,G,12
287,Jordan,Loyd,G,28
2100,Kalin,Lucas,,9
113,Dante,Cunningham,F,27
122,Angel,Delgado,C,13
124,Luol,Deng,F,18
407,Dario,Saric,F,24
141,Trevon,Duval,G,11
142,Vincent,Edwards,F,11
2162,Deyonta,Davis,,1
80,Jose,Calderon,G,9
50191,Bonzie,Colson,F,17
423,Jason,Smith,F-C,19
34,Jerryd,Bayless,G,18
99,Ian,Clark,G,19
1938,Jimmer,Fredette,,24
2139,RJ,Hunter,,2
2007,John,Jenkins,,20
291,Shelvin,Mack,G,4
321,Nikola,Mirotic,F,17
346,Dirk,Nowitzki,F,7
381,Alex,Poythress,F,1
5471,Brandon,Sampson,,5
121,Sam,Dekker,F,28
239,Jonas,Jerebko,F,10
3943,Julian,Washburn,,15
7,Rawle,Alkins,G,5
50609,Dairis,Bertans,G,19
361,Zaza,Pachulia,C,9
50947,Tarik,Phillip,G,30
374,Quincy,Pondexter,F,27
418,Jonathon,Simmons,F,23
453,Ekpe,Udoh,C-F,29
488,Guerschon,Yabusele,F,2
164,Channing,Frye,F-C,6
50737,Billy,Garrett,G-F,20
2178,Jonathan,Gibson,,2
195,Devin,Harris,G,7
1988,Donatas,Motiejunas,,27
332,Timofey,Mozgov,C,22
363,Tony,Parker,G,4
103,Darren,Collison,G,14
311,Jodie,Meeks,G,28
312,Salah,Mejri,C,7
461,Dwyane,Wade,G,16
2160,Isaiah,Whitehead,,9
477,Alan,Williams,F-C,3
483,Troy,Williams,F,26
3450,Deng,Adel,,3
17895956,Tyrique,Jones,F-C,24
17896105,Matt,Coleman III,G,26
2048,Anthony,Bennett,,11
1891701,Eric,Mika,C-F,26
666438,Javon,Bess,G,19
666440,Kavell,Bigby-Williams,C,19
415,Iman,Shumpert,G,3
3090,Jaron,Blossomgame,,11
666457,Phil,Booth,G,30
1936,Jeremy,Pargo,,10
17895754,Tyree,White,F,17
2116373,Dusty,Hannahs,G,15
2106,Eric,Moreland,,1
298,Jarell,Martin,F,29
666488,Perrion,Callandret,G,5
92,Troy,Caupain,G,25
96,Joe,Chealey,G,4
666529,Jon,Davis,G,22
432,Edmond,Sumner,G,3
173,Taj,Gibson,F,30
1364,Joe,Johnson,,2
666576,Abdul,Gaddy,G,21
666580,JaKeenan,Gant,F,12
316,CJ,Miles,F-G,2
45947,Donte,Grantham,,13
190,Daniel,Hamilton,G-F,8
198,Andrew,Harrison,G,10
2222,Myke,Henry,,21
666637,Ahmed,Hill,G,4
666640,Amir,Hinton,G,20
1573276,Levi,Randolph,G,6
2270852,Sir'Dominic,Pointer,G-F,6
50793,Isaac,Humphries,C,22
232,Demetrius,Jackson,G,14
666702,Sagaba,Konate,F,28
666697,Stanton,Kidd,F,29
666707,Christ,Koumadje,C,23
666708,David,Kramer,G,24
666714,Terry,Larrier,F,13
45,Patrick,Beverley,G,14
289,Tyler,Lydon,F,26
170,Pau,Gasol,C-F,25
238,Amile,Jefferson,F,22
2075,Devyn,Marble,,10
386,Chasson,Randle,G,24
666757,Luke,Maye,F,17
396,Devin,Robinson,F,12
109,Allen,Crabbe,G-F,18
666770,Nicolo,Melli,F,19
666775,Isaiah,Miles,F,23
666795,Jordan,Murphy,F,18
293,J.P.,Macura,G,6
666828,James,Palmer Jr.,G,13
666847,Shamorie,Ponds,G,28
385,Ivan,Rabb,F,20
666838,Josh,Perkins,F,4
666841,Isaiah,Pineiro,F,26
372,Miles,Plumlee,C,15
2151,Axel,Toupane,,17
55,Jonah,Bolden,F,24
666840,Lamar,Peters,G,23
2117,David,Stockton,,14
2190,Isaiah,Taylor,,28
454,Tyler,Ulis,G,26
471,Thomas,Welsh,C,4
184,Danny,Green,G-F,15
2105,CJ,Wilcox,,12
478,C.J.,Williams,G,3
666973,Todd,Withers,F,9
2216,Kadeem,Allen,,20
13,Ryan,Anderson,F,11
364,Chandler,Parsons,F,1
449,Allonzo,Trier,G,20
4196798,Doron,Sheffer,G,25
319,Patty,Mills,G,3
666897,Justin,Simon,G,24
17895899,Shaq,Buchanan,G,15
666552,John,Egbunu,C,18
292,Daryl,Macon,G,16
2194,Josh,Magette,,22
17895728,Kyree,Walker,F,30
186,Gerald,Green,G-F,8
43,Dragan,Bender,F,10
342,Nene,,C-F,1
17895913,Kaleb,Johnson,G,27
17895914,Matt,Morgan,G,28
17553946,Nick,Mayo,F,10
17553947,Derrick,Alston,F,10
4196803,Augusto,Binelli,C,1
302,Luc,Mbah a Moute,F,11
4196804,Ron,Ellis,F,24
4196805,Marcelo,Nicola,F-C,25
4196806,Alain,Digbeau,G,1
4196807,Ben,Pepper,C,2
4196808,Roberto,Duenas,C,16
4196809,George,Banks,F,16
2208,Derrick,Walton Jr.,,9
323,Naz,Mitrou-Long,G,12
4196810,Andrew,Betts,C,12
4196811,Venson,Hamilton,C-F,11
4196812,DeeAndre,Hulett,G-F,28
4196813,Josip,Sesar,G,2
4196814,Robertas,Javtokas,F,27
4196815,Federico,Kammerichs,F,25
4196816,Mladen,Sekularac,G,10
4196817,Milos,Vujanic,G,24
4196818,Peter,Fehse,F,29
4196821,Sofoklis,Schortsanitis,F-C,21
4196822,Szymon,Szewczyk,F,21
4196823,Mario,Austin,F,29
17895941,Filip,Petrusev,C,23
1980,Jared,Cunningham,,9
17896052,RaiQuan,Gray,F,3
17553945,Damien,Jefferson,F,26
17553948,Travis,Munnings,F,10
143,Henry,Ellenson,F,28
17553949,Tim,Williams,F,10
17895726,Jordan,Goodwin,G,30
17895727,Austin,Hollins,G-F,30
17553954,Sedrick,Barefield,G,10
17895729,James,Banks III,C,6
17896110,Matt,Lewis,G,18
17895730,Anas,Mahmoud,C,28
17895731,Isiaha,Mike,F,28
17895732,K.J.,Lawson,F,2
17895733,Blake,Francis,G,9
17553957,Scottie,Lindsey,G,10
666837,Norvel,Pelle,F,29
436,Garrett,Temple,G-F,19
301,Wesley,Matthews,G-F,17
129,Gorgui,Dieng,C,27
23800531,Aleem,Ford,F,22
17895777,Trey,Davis,G,20
366,Justin,Patton,C,20
666653,William,Howard,G-F,11
4196853,Yotam,Halperin,G,21
4196854,Ejike,Ugboaja,F,6
4196855,Edin,Bavcic,F,6
4196862,Petteri,Koponen,G,7
4196863,Stanko,Barac,C,7
1358055,Anzejs,Pasecniks,C,19
4196865,Renaldas,Seibutis,G,6
4196866,Brad,Newley,G,14
4196867,Giorgos,Printezis,F,27
4196868,Milovan,Rakovic,F,25
466,Tyrone,Wallace,G,19
339,Abdel,Nader,F,24
24338188,Cat,Barber,G,1
380,Norman,Powell,F-G,13
105,Pat,Connaughton,G,17
4196882,Ante,Tomic,C,20
4196884,DeVon,Hardin,F,21
4196885,Tadija,Dragicevic,F,20
4196886,Maarty,Leunen,F,12
50815,BJ,Johnson,F,22
4196897,Sergio,Llull,G,20
4196900,Sergiy,Gladyr,G,6
4196902,Emir,Preldzic,F,23
209,Isaiah,Hicks,F,13
4196903,Chinemelu,Elonu,F,14
4196904,Henk,Norel,F,18
4196907,Latavious,Williams,F,19
50,Antonio,Blakeney,G,25
2219,Milton,Doyle,,25
2223,Ben,Moore,,15
24338541,Malik,Ellison,G,1
666675,DaQuan,Jeffries,F,20
17553938,Jordan,Floyd,G,14
2213,London,Perrantes,,18
17553939,Alan,Griffin,F,14
17895791,Terry,Henderson,G,12
17553940,Tyson,Carter,G,16
17895793,Cullen,Russo,F,18
4196920,Paulao,Prestes,C,18
4196921,Dwayne,Collins,F,24
4196923,Chukwudiebere,Maduabum,F,6
17951082,Trey,Murphy,,19
4196942,MIlan,Macvan,F,6
4196944,Adam,Hanga,G-F,27
39613724,Ibou,Badji,C,25
365,Patrick,Patterson,F,25
4196945,Jon,Diebler,G,5
4196966,Ilkan,Karaman,F,17
3547266,Elijah,Hughes,G,25
42097199,Jared,Rhoden,G,9
38124126,John,Butler Jr.,F,25
38017735,Jack,White,F,8
467,John,Wall,G,13
225,Ersan,Ilyasova,F,5
204,Gordon,Hayward,F,4
172,Paul,George,F,13
273,Alex,Len,C,26
148,Jacob,Evans,G,18
17553941,Micah,Potter,F-C,16
17553944,Matt,Coleman,G,26
15,Giannis,Antetokounmpo,F,17
17553942,Dru,Smith,G,16
17553943,Alex,Antetokounmpo,F,26
4197066,Cady,Lalanne,C-F,27
4197068,Nikola,Milutinov,C-F,27
4197069,Arturas,Gudaitis,C-F,6
123,Matthew,Dellavedova,G,26
4197071,Juan Pablo,Vaulet,F,3
4197072,Marcus,Eriksson,F,1
451,Evan,Turner,G-F,18
2188,Jarrod,Uthoff,,30
4197073,Tyler,Harvey,G,15
4197074,Satnam,Singh,C,15
4197075,Daniel,Diez,F,25
343,Raul,Neto,G,6
307,Rodney,McGruder,F-G,9
17553971,Marcus,Graves,G,26
2148,Thanasis,Antetokounmpo,,17
151,Dante,Exum,G,11
268,Zach,LaVine,G,5
469,T.J.,Warren,F,3
420,Marcus,Smart,G,2
17553968,Joshua,Obiesie,G,26
4197076,Nikola,Radicevic,G,9
4197077,Dimitrios,Agravanis,F,26
4197078,Luka,Mitrovic,F,26
4197110,Isaia,Cordinier,G,3
4197111,David,Michineau,G,13
4197112,Wang,Zhelin,,15
17553972,Ryan,Taylor,G,10
17553973,Kendall,Smith,G,10
666726,Mathias,Lessort,F,20
17553977,Yoeli,Childs,F,14
4197162,Aleksandar,Vezenkov,F,6
4197165,Ognen,Jaramaz,G,20
4197166,Alpha,Kaba,F,1
17553980,Princepal,Singh,F,26
230,Wes,Iwundu,F,1
17553981,Kahlil,Whitney,F,10
17553982,Tres,Tinkle,F,14
17553985,Romaro,Gill,C,14
17553989,Elijah,Pemberton,G,10
17957861,JT,Thor,,4
4197230,Issuf,Sanon,G,30
2226,Erik,McCree,,25
29,J.J.,Barea,G,7
17895796,Vitto,Brown,F,24
666758,Tahjere,McCall,G,22
17895798,Jared,Brownridge,G,18
300,Yante,Maten,F,22
17895815,Quinton,Rose,G-F,20
17895818,Matur,Maker,F,8
17895819,LiAngelo,Ball,F,4
17895821,D.J.,Hogg,F,22
17896121,Josh,Gray,,8
12,Kyle,Anderson,F,18
379,Dwight,Powell,F-C,7
456,Denzel,Valentine,G,29
168,Langston,Galloway,G,17
156,Terrance,Ferguson,G,20
154,Cristiano,Felicio,F-C,5
145,Joel,Embiid,F-C,23
486,Christian,Wood,F,7
403,Terry,Rozier,G,4
157,Yogi,Ferrell,G,13
256,George,King,F,7
666467,Amida,Brimah,C,12
17553986,Ade,Murkey,G,26
169,Marc,Gasol,C,14
452,Myles,Turner,C-F,12
17896053,Aaron,Henry,G,23
290,Trey,Lyles,F,26
181,Treveon,Graham,F,1
183,Jerian,Grant,G,30
4197231,Vanja,Marinkovic,G-F,26
18030330,Kerry,Blackshear Jr.,C,18
666607,Marko,Guduric,G,15
2225,Josh,Gray,,8
666610,Devon,Hall,G,21
377,Bobby,Portis,F,17
666611,Donta,Hall,F,22
282,Kevon,Looney,F,10
3547197,Devon,Dotson,G,30
17896017,Matt,Ryan,F,18
17895721,Juwan,Durham,F,1
17895722,Max,Heidegger,G,1
17895723,Justin,Jaworski,G,1
17895724,Ibi,Watson,G,1
17895725,Jaime,Echenique,C,30
1280857,Kevin,Hervey,F,21
208,Mario,Hezonja,F,25
348,James,Nunnally,F,19
20,Trevor,Ariza,F,14
666630,Dewan,Hernandez,C,30
258,Brandon,Knight,G,7
17553990,Isaiah,Brown,F,10
17896064,Joe,Wieskamp,G-F,28
39398582,Orlando,Robinson,C,16
38017736,Cole,Swider,F,14
17896066,Yves,Pons,G-F,15
38017737,Trevor,Hudgins,G,11
24489019,Jarron,Cumberland,G,25
666716,Dedric,Lawson,F,2
17895865,Charles,Matthews,F,23
666808,Zach,Norvell Jr.,G,27
666892,Simisola,Shittu,F,5
17895876,Kaleb,Wesson,F,13
666647,Daulton,Hommes,F,19
17895877,Kerwin,Roach,G,13
17895878,Zach,Hankins,C,24
666827,Tariq,Owens,F,7
17895902,Tyler,Hall,G,20
83,Clint,Capela,C,1
666598,Hassani,Gravett,G,22
53,Bogdan,Bogdanovic,G,1
17895903,Brandon,Randolph,G-F,17
666393,Jalen,Adams,G,28
17895906,Trey,Phills,G,11
17895907,Stephen,Domingo,G,27
349,Jusuf,Nurkic,C,25
246,Nikola,Jokic,C,8
40,Marco,Belinelli,G-F,27
78,Deonte,Burton,G,21
4196799,Andrei,Fetisov,F,17
378,Kristaps,Porzingis,F-C,30
666401,Kyle,Alexander,F,24
17895908,Paul,White,F,29
10,Al-Farouq,Aminu,F,2
84,DeMarre,Carroll,F,11
17895910,Kenny,Williams,G,4
88,Vince,Carter,F-G,1
94,Tyson,Chandler,C,11
95,Wilson,Chandler,F,3
2099,Bruno,Caboclo,,11
4196800,Rashard,Griffith,C,22
4196801,Aurelijius,Zukauskas,C,17
4196802,Abdul,Shamsid-Deen,F,21
4196824,Sani,Becirovic,G,8
17895911,Barry,Brown,G,22
17895963,Paul,Eboua,F,17
17554004,AJ,Lawson,G,7
17895984,Derrick,Alston Jr.,F,29
17895990,Jordan,Ford,G,13
17895991,Jahlil,Tripp,F,27
17895992,Rayshaun,Hammonds,F,28
4196825,Paccelis,Morlende,G,21
4196826,Remon,Van de Hare,C,22
17553991,Selom,Mawugbe,C,10
4196827,Nedzad,Sinanovic,C,25
4196828,Xue,Yuyang,F-C,8
4196832,Albert,Miralles,C,5
4196833,Viktor,Sanikidze,F,27
4196835,Sergei,Lishouk,F,11
4196836,Christian,Drejer,F,3
4196837,Sergei,Karaulov,C,27
4196839,Fran,Vazquez,F-C,22
4196841,Erazem,Lorbek,F,27
4196842,Axel,Hervelle,F,20
4196843,Cenk,Akyol,G,24
4196850,Lior,Eliyahu,F,10
4196852,Vladimir,Veremeenko,F,13
17896050,Matt,Hurt,F,11
4196965,Izzet,Turkyilmaz,F,8
389,JJ,Redick,G,7
24590029,Craig,Sword,G,30
4196998,Bojan,Dubljevic,F,25
17553996,DJ,Steward,G,26
4196999,Janis,Timma,F,22
2215,Malcolm,Miller,,18
479,Johnathan,Williams,F,26
3546977,Greg,Whittington,F,8
17896092,Jalen,Crutcher,G,17
17896090,MaCio,Teague,G,29
310,Jordan,McRae,G,9
17896091,D.J.,Carton,G,4
17896096,Matt,Mitchell,F,27
666859,Josh,Reaves,G,7
17896098,Zaccheus,Darko-Kelly,G-F,28
17896095,Isaiah,Miller,G,18
17896102,Mitch,Ballock,G,6
666963,Nigel,Williams-Goss,G,29
50966,Cameron,Reynolds,G,11
4197029,Vasilije,Micic,G,21
4197032,Nemanja,Dangubic,F,3
4197033,Louis,Labeyrie,F-C,20
38017686,Bennedict,Mathurin,G-F,12
38017687,Johnny,Davis,G,30
331,Johnathan,Motley,F,13
4197192,Jaylen,Hands,G,6
336,Dzanan,Musa,G-F,3
38017688,Keegan,Murray,F,26
38017689,AJ,Griffin,F,1
38017690,Shaedon,Sharpe,G,25
38017691,TyTy,Washington Jr.,G,11
38017692,Malaki,Branham,F,27
38017693,Blake,Wesley,G,27
38017694,Jalen,Duren,C,9
38017695,Tari,Eason,F,11
38017696,Nikola,Jovic,F,16
38017710,Christian,Koloko,C,28
38017711,Jabari,Walker,F,25
38017712,Ryan,Rollins,G,10
135,PJ,Dozier,G-F,26
666698,Louis,King,F,23
333,Emmanuel,Mudiay,G,26
666762,Jalen,McDaniels,F,4
666809,Jaylen,Nowell,G,18
666940,Dean,Wade,F,6
317,Darius,Miller,F,21
666604,Javonte,Green,G-F,5
17895996,E.J.,Montgomery,F,17
17895998,Devonte,Patterson,F,7
17895999,Jordan,Bowden,G,3
3547238,Anthony,Edwards,G,18
3547239,LaMelo,Ball,G,4
17896000,Nathan,Sestina,F,29
17896005,Emmitt,Williams,F,21
3547261,Nico,Mannion,G,10
17896006,Anthony,Cowan Jr.,G,15
3547244,Onyeka,Okongwu,F-C,1
17896054,John,Petty Jr.,G-F,9
17896108,Romeo,Weems,F,15
17896109,Ryan,Daly,G,5
17896111,Brandon,Rachal,G,3
17554007,Colbey,Ross,G,10
17896113,Devontae,Shuler,G,7
17554008,Justin,Smith,F,16
666551,Carsen,Edwards,G,9
50661,Chris,Chiozza,G,10
17896019,Nahziah,Carter,G,1
3547245,Tyrese,Haliburton,G,12
666824,Miye,Oni,G,19
295,Thon,Maker,F,6
41,Jordan,Bell,F,5
299,Frank,Mason,G,23
294,Ian,Mahinmi,C,30
17896008,Shakur,Juiston,F,22
17896115,Amar,Sylla,F,22
17896119,Reid,Travis,F,20
17896015,JJ,Culver,G,18
127,Cheick,Diallo,F,9
17896010,Darnell,Cowart,F,15
344,Georges,Niang,F,23
2189,Gary,Payton II,,25
17896011,Nate,Renfro,F,27
134,Damyean,Dotson,G,20
416,Pascal,Siakam,F,28
11558583,Cameron,Oliver,F,1
260,Furkan,Korkmaz,G-F,23
272,Damion,Lee,G,24
206,Juancho,Hernangomez,F,28
17896013,Ryan,Woolridge,G,21
205,John,Henson,F,20
493,Ivica,Zubac,C,13
17896014,Eugene,German,G,8
17896016,Jaire,Grayer,G,22
288,Timothe,Luwawu-Cabarrot,G-F,1
158,Dorian,Finney-Smith,F,7
17896009,Rob,Edwards,G,21
9530711,Gabriel,Deck,,21
17896117,Ethan,Thompson,G,5
303,CJ,McCollum,G,19
409,Dennis,Schroder,G,14
120,Dewayne,Dedmon,C,16
35,Aron,Baynes,C-F,28
17895753,DMitrik,Trice,G,17
350,David,Nwaba,G,21
666460,Ky,Bowman,G,10
1764,Corey,Brewer,,26
666502,Zylan,Cheatham,F,19
64,Ryan,Broekhoff,G-F,23
2211,Antonius,Cleveland,,7
401,Derrick,Rose,G,20
472,Russell,Westbrook,G,14
111,Jamal,Crawford,G,3
31890572,Gabe,York,G,12
285,Kevin,Love,F-C,6
167,Danilo,Gallinari,F,2
106,Quinn,Cook,G,25
216,Rondae,Hollis-Jefferson,F,25
174,Harry,Giles III,F-C,13
178,Eric,Gordon,G,11
283,Brook,Lopez,C,17
666459,Brian,Bowen II,F,18
138,Jared,Dudley,F,14
284,Robin,Lopez,C,6
306,JaVale,McGee,C,7
395,Glenn,Robinson III,G-F,26
394,Andre,Roberson,G-F,3
354,Jahlil,Okafor,C,1
160,Evan,Fournier,G-F,20
341,Shabazz,Napier,G,30
1771,Joakim,Noah,,13
50729,Michael,Frazier,G,24
398,Jerome,Robinson,G,5
18036823,Balsa,Koprivica,,9
112,Jae,Crowder,F,24
185,Draymond,Green,F,10
315,Khris,Middleton,F,17
31,Will,Barton,G,30
215,Justin,Holiday,F-G,1
352,Kyle,O'Quinn,C,23
355,Elie,Okobo,G,24
193,Maurice,Harkless,F,26
408,Tomas,Satoransky,G-F,30
36,Kent,Bazemore,G,14
76,Trey,Burke,G,21
24489241,Cameron,McGriff,F,25
