id,name,capacity,grass,city,state
4747,Abbott Memorial Alumni Stadium,10000,,Tuskegee,AL
6091,Abel Stadium,2500,,Lincoln,NE
3599,Ace W. Mumford Stadium,28500,False,Baton Rouge,LA
4436,Adamson Stadium,6500,,Brownsville,PA
3601,Aggie Memorial Stadium,28853,False,Las Cruces,NM
3602,Aggie Stadium,10743,False,Davis,CA
3603,Aggie Stadium,21500,True,Greensboro,NC
4110,A.J. McClung Stadium,0,,Columbus,GA
6283,A.J. Simeon Stadium,15000,,High Point,NC
3604,Alamodome,36582,False,San Antonio,TX
5867,Albany State University Coliseum,10000,,Albany,GA
6027,Albert J. H. Sloan - Alumni Stadium,8500,,Fairfield,AL
3653,Albertsons Stadium,36387,False,Boise,ID
3605,Alerus Center,12283,False,Grand Forks,ND
6177,Alexander Durley Sports Complex,5500,,Houston,TX
1027,Alex G. Spanos Stadium,11075,True,San Luis Obispo,CA
3607,Alfond Stadium,10000,False,Orono,ME
6501,Allegiant Stadium,65000,False,Las Vegas,NV
3609,Allgood-Bailey Stadium,8000,True,Rolla,MO
5363,Allianz Stadium,45500,True,Sydney,NSW
3610,Aloha Stadium,50000,False,Honolulu,HI
5780,Altra Federal Credit Union Stadium,5000,,Winona,MN
3611,Alumni Field (MA),1000,,Leicester,MA
5805,Alumni Field (OH),2600,,Bluffton,OH
6144,"Alumni Field (Westfield, MA)",4000,,Westfield,MA
3597,Alumni Memorial Field,10000,True,Lexington,VA
3612,Alumni Memorial Stadium (NC),6000,,Salisbury,NC
3615,Alumni Stadium,44500,False,Chestnut Hill,MA
3613,Alumni Stadium,7193,False,Dover,DE
3614,Alumni Stadium (IN),4000,,Hanover,IN
6042,Alumni Stadium (KY),6000,,Frankfort,KY
6128,Alumni Stadium (PA),1400,,Greenville,PA
6079,Alumni Stadium (VT),3500,,Middlebury,VT
5899,"Alumni Stadium (Worcester, MA)",2000,,Worcester,MA
5938,Al Whitehead Field at Greyhound Stadium,4000,,Portales,NM
3616,Amon G. Carter Stadium,46000,True,Fort Worth,TX
5820,Amos Alonzo Stagg Field,3500,,Chicago,IL
6124,Amos Alonzo Stagg Field (PA),3500,,Selinsgrove,PA
4432,Andre Reed Stadium,5600,,Kutztown,PA
3617,Andy Kerr Stadium,10221,False,Hamilton,NY
5904,Angell Field,2458,,Kalamazoo,MI
5221,ANZ Stadium,83500,True,Sydney,
3825,Apogee Stadium,30850,False,Denton,TX
3618,Apprentice Field,800,,Newport News,VA
6084,April Zorn Memorial Stadium,2600,,Monmouth,IL
3619,Arizona Stadium,50782,False,Tucson,AZ
5892,Armfield Athletic Center,2200,,Greensboro,NC
3620,Armstrong Stadium,12000,False,Hampton,VA
3621,Arnold Field (PA),2000,,Annville,PA
3622,Arrowhead Stadium,76416,True,Kansas City,MO
3623,Arthur J. Rooney Athletic Field,2200,False,Pittsburgh,PA
5816,Art Keller Field,2448,,Kenosha,WI
3624,Arute Field,5500,False,New Britain,CT
7082,Athletic Field Complex,1250,,La Plume,PA
3687,AT&T Stadium,100000,False,Arlington,TX
6274,Audi Field,20000,,Washington,DC
4724,Audrey J. Walton Stadium at Vernon Kennedy Field,12000,,Warrensburg,MO
6096,Austin E. Knowlton Athletics Complex,3000,,Oberlin,OH
3626,Autzen Stadium,54000,False,Eugene,OR
3504,Aviva Stadium,51700,True,Dublin,
5790,Bahlke Field,4000,,Alma,MI
3627,Bailey Memorial Stadium,6500,True,Clinton,SC
6104,Baker Stadium,3500,,Tacoma,WA
3628,Bank of America Stadium,73778,True,Charlotte,NC
3629,Barker-Lane Stadium,5500,False,Buies Creek,NC
4015,Barron Stadium,6500,,Rome,GA
4851,Bazemore-Hyder Stadium,10100,,Valdosta,GA
3630,BB&T Field,31500,False,Winston-Salem,NC
3631,BBVA Compass Stadium,22000,True,Houston,TX
5134,Bearcat Stadium,6500,,Maryville,MO
3632,Beaver Stadium,106572,True,University Park,PA
5802,Belhaven Bowl Stadium,1200,,Jackson,MS
3633,Ben Altamirano Field,3000,,Silver City,NM
980,Benedetti-Wehrli Stadium,4839,,Naperville,IL
3634,Ben Hill Griffin Stadium,88548,True,Gainesville,FL
4729,Benson Field at Yulman Stadium,30000,False,New Orleans,LA
5876,Bentley University Football Stadium,4800,,Waltham,MA
5812,Bernlohr Stadium,3000,,Bexley,OH
6043,Bethpage Federal Credit Union Stadium,6000,False,Brookville,NY
5835,Biddle Field,2577,,Carlisle,PA
6082,Big Cat Stadium,1400,,Morris,MN
3635,Bill Buxton Stadium,5000,,Indianola,IA
3636,Bill Snyder Family Football Stadium,50000,False,Manhattan,KS
6118,Birkelbach Field,12442,,Georgetown,TX
6212,Bishop Schmitt Field,2200,,Wheeling,WV
6092,Bishop Stadium,5000,,Rocky Mount,NC
5803,Bison Stadium,1000,,Bethany,WV
3639,Blackshear Stadium,15000,False,Prairie View,TX
3640,Blackstock Stadium,3000,,Greencastle,IN
3841,Blaik Field at Michie Stadium,38000,False,West Point,NY
7365,Blaine High School,2000,,Blaine,WA
3641,Blakeslee Stadium,7000,,Mankato,MN
6145,Blue Jay Stadium,2000,,Fulton,MO
6135,Blue Storm Stadium,1600,,Portland,ME
6036,Blue Wahoos Stadium,5100,,Pensacola,FL
6126,Bob Boozer Field,10000,,Brockport,NY
3697,Bobby Bowden Field at Doak Campbell Stadium,79560,True,Tallahassee,FL
721,Bobby Dodd Stadium at Historic Grant Field,55000,False,Atlanta,GA
3643,Bobcat Stadium,17000,False,Bozeman,MT
3642,Bobcat Stadium (MD),4000,,Frostburg,MD
4419,Bob Ford Field,8500,False,Albany,NY
6070,Bob Young Field,5000,,Sioux Falls,SD
3645,Bolstorff Field,0,,Forest City,IA
3646,Boone Pickens Stadium,55509,False,Stillwater,OK
5856,Boswell Field at David J. Urick Stadium,3000,,Geneva,NY
3819,Bowditch Field,5300,,Framingham,MA
3647,Bowers Stadium,14000,False,Huntsville,TX
3649,Bowman Gray Stadium,17000,True,Winston-Salem,NC
3650,Bragg Memorial Stadium,25500,False,Tallahassee,FL
4133,Braly Municipal Stadium,14215,False,Florence,AL
5807,Brevard Memorial Stadium,7000,,Brevard,NC
3651,Bridgeforth Stadium,24877,False,Harrisonburg,VA
3764,Brigham Field at Huskie Stadium,23595,False,DeKalb,IL
3652,Bright House Networks Stadium,44206,True,Orlando,FL
4617,Bristol Motor Speedway,162000,True,Briston,TN
3654,Brooks Stadium,21000,False,Conway,SC
5997,Brooks Stadium (NY),2000,,Kings Point,NY
3655,Brown Field,5000,False,Valparaiso,IN
3656,Brown Stadium,20000,False,Providence,RI
6210,Bruce R. Deaton Memorial Field,0,,Chicago,IL
3657,Bryant Denny Stadium,101821,True,Tuscaloosa,AL
6056,B.T. Harvey Stadium,9000,,Atlanta,GA
3658,Buccaneer Field,4000,False,North Charleston,SC
5884,Buffalo Stadium,12000,,Canyon,TX
4580,Bulldawg Stadium,0,,Copperas Cove,TX
5873,Bulldogs Stadium,2964,,Bowie,MD
3661,Bulldog Stadium,4400,False,Smithfield,RI
3660,Bulldog Stadium,41031,False,Fresno,CA
3659,Bulldog Stadium (NE),0,,Seward,NE
6125,Bulldog Stadium (TX),1500,,Seguin,TX
3663,Burke-Tarr Stadium,6500,,Jefferson City,TN
3664,Butler Bowl,5647,False,Indianapolis,IN
5862,Butterfield Stadium,5000,,Ithaca,NY
5822,Cadet Memorial Field,4500,,New London,CT
3666,Cajun Field,41426,False,Lafayette,LA
3831,California Memorial Stadium,62467,False,Berkeley,CA
3667,Callaghan Stadium,2000,,Princeton,WV
5910,Callaway Stadium,5000,,Lagrange,GA
6139,Cameron Stadium,3500,,Washington,PA
4013,Camping World Stadium,65000,False,Orlando,FL
347,Camp Randall Stadium,80321,False,Madison,WI
3668,Campus Field,3334,False,Fairfield,CT
5388,Canvas Stadium,36500,False,Fort Collins,CO
5794,Caparso Field,1000,,Paxton,MA
6202,Cardinal Stadium (DC),3500,,Washington,DC
6033,Carl Smith Stadium,3900,,Wise,VA
5930,Carl W. Burt Memorial Stadium,4500,,North Manchester,IN
6067,Carnie Smith Stadium,8343,,Pittsburg,KS
5889,Carpenter-Haygood Stadium,9600,,Arkadelphia,AR
1964,Carrier Dome,49057,False,Syracuse,NY
5916,Carson Park,6500,,Eau Claire,WI
3670,Carter-Finley Stadium,58000,True,Raleigh,NC
3671,Case Field,2400,False,Cleveland,OH
5881,CAU Panther Stadium,5000,,Atlanta,GA
5784,Cebe Ross Field,3000,,Buckhannon,WV
3625,Centennial Bank Stadium,30382,False,Jonesboro,AR
3673,CenturyLink Field,69000,False,Seattle,WA
5836,Chalmers Field,4000,,Dubuque,IA
3675,Charles A. Gaetano Stadium,1200,,Utica,NY
5855,Charles A. Henry Field,2500,,Hiram,OH
5796,Charles D. Lindberg Stadium,1800,,Rock Island,IL
3690,Charles L. Currier Memorial Field,3000,,Plymouth,NH
3915,Charles Lee Field at Samford Stadium,2500,,Montgomery,AL
5875,Charlie W. Johnson Stadium,10000,,Columbia,SC
4251,Chase Field,0,False,Phoenix,AZ
5874,Chet Anderson Stadium,3500,,Bemidji,MN
7232,Children's Health Stadium,12000,,Prosper,TX
3486,Children's Mercy Park,18467,True,Kansas City,KS
3676,Christy Mathewson-Memorial Stadium,13100,False,Lewisburg,PA
4431,Chryst Field at Biemesderfer Stadium,5300,,Millersville,PA
3677,Chuck Noll Field,1050,,Latrobe,PA
3684,Citrus Stadium,10000,,Azusa,CA
3678,City Stadium (VA),0,,Lynchburg,VA
7220,Clarence T.C. Ching Athletics Complex,9000,True,Honolulu,HI
5823,Clark Field,2200,,Cedar Rapids,IA
5940,Clean Harbors Stadium,2300,,Buzzards Bay,MA
5117,Clemens Stadium,7482,,Collegeville,MN
6065,Cliff Harris Stadium,3060,,Arkadelphia,AR
3681,Coffey Field,7000,False,The Bronx,NY
3683,Commonwealth Stadium,61000,False,Lexington,KY
5903,Community Stadium at Goerke Park,4000,,Stevens Point,WI
5826,Concordia Stadium,1500,,River Forest,IL
5871,Convoy Leslie Cotton Boll Stadium,3650,,Monticello,AR
6111,Cook Stadium,2500,,Terre Haute,IN
3847,Cooper Field,3750,False,Washington,DC
6141,Corwin Stadium,3000,,Middletown,CT
499,Cotton Bowl,92100,False,Dallas,TX
3685,Coughlin-Alumni Stadium,16700,False,Brookings,SD
5237,Coughlin-Alumni Stadium,19340,True,Brookings,SD
3686,Cowboy Stadium,17610,False,Lake Charles,LA
5810,Coyer Field,3000,,Buffalo,NY
6055,Craig Field at Spratt Memorial Stadium,7200,,Saint Joseph,MO
6064,Crain Family Stadium,4000,,Shawnee,OK
6108,Crain Field,4000,,Memphis,TN
3689,Cramton Bowl,25000,False,Montgomery,AL
5939,Cressy Field,1850,,Dartmouth,MA
4737,Croke Park Stadium,82300,False,Dublin,
4463,Crusader Stadium,7671,,Belton,TX
6100,Cutler Field,2200,,Olivet,MI
1905,DakotaDome,9100,False,Vermillion,SD
5831,Dale Lippert Field,1500,,Franklin,MA
5799,Daly Field at Frank R. Campbell Stadium,1200,,Danville,VA
3910,Darrell K Royal-Texas Memorial Stadium,100119,False,Austin,TX
5638,Dave Wolk Stadium,5000,,Castleton,VT
5925,David Person Field,3700,,Williamsport,PA
5901,David Smith Stadium at Ramer Field,2300,,River Falls,WI
3693,Davis Wade Stadium,61337,True,Starkville,MS
6105,Day Field,5000,,Ashland,VA
3691,D. B. Milne Field,5000,False,Jacksonville,FL
5834,Deeds Field-Piper Stadium,3000,,Granville,OH
3694,DeGol Field,3500,False,Loretto,PA
3695,Delaware Stadium,22000,False,Newark,DE
6098,Dial-Roberson Stadium,3500,,Ada,OH
5785,Dickerson Stadium,5000,,Institute,WV
4258,Dignity Health Sports Park,48114,True,Carson,CA
3696,Dix Stadium,25319,False,Kent,OH
5787,Docking Stadium,3000,,Adrian,MI
6121,Donald J. Schneider Stadium,2454,,De Pere,WI
3887,Donald W. Reynolds Razorback Stadium Frank Broyles Field,80000,False,Fayetteville,AR
5900,Don and Nona Williams Stadium,4500,,Menomonie,WI
5931,Don Drumm Stadium,5000,,Marietta,OH
3698,Donnell Stadium,7500,,Findlay,OH
5863,Don Shula Stadium at Wasmer Field,5416,,University Heights,OH
3699,Dowdy-Ficklen Stadium,50000,True,Greenville,NC
3700,Doyt Perry Stadium,24000,False,Bowling Green,OH
6087,Drake Field (NY),1500,,Morrisville,NY
3701,Drake Stadium,14557,False,Des Moines,IA
3995,Dr. John W. Winkin Sports Complex,3000,,Bangor,ME
6048,Duane Stadium,3500,,North Andover,MA
3702,Durham County Memorial Stadium,8500,,Durham,NC
3703,Durham County Stadium,0,,Raleigh,NC
5943,Duvall-Rosier Field,5000,,Fairmont,WV
6045,Dwight T. Reed Stadium,5500,,Jefferson City,MO
3705,Earl Kitchings Stadium,8000,,Jacksonville,FL
6107,ECAV Stadium,5200,,Troy,NY
3706,Eccles Coliseum,10000,False,Cedar City,UT
2068,E. Claiborne Robins Stadium,8217,False,Richmond,VA
3902,Eddie Robinson Stadium,19600,False,Grambling,LA
5795,Edor Nelson Field,1400,,Minneapolis,MN
5808,Edward C. Swenson Athletic Complex,1560,,Bridgewater,MA
4757,Edwards-Maurer Field,3000,False,Springfield,OH
6050,Ed Widseth Field,2000,,Crookston,MN
3717,Edwin Fauver Stadium,5111,,Rochester,NY
4439,Eiler-Martin Stadium,6000,,East Stroudsburg,PA
3704,E. J. Whitmire Stadium,13742,False,Cullowhee,NC
7075,Electric Supply Company Field,3500,,Wilson,NC
5845,Elliot Field Athletic Complex,1200,,Fitchburg,MA
5880,Elliott Field at Don Beebe Stadium,3500,,Chadron,NE
6133,Ellis Oval at Zimman Field,1000,,Medford,MA
5858,England Stadium,1468,,Jacksonville,IL
3710,Ernest W. Spangler Stadium,9000,False,Boiling Springs,NC
5819,Ernie Chapman Stadium,2000,,Orange,CA
3711,Estes Stadium,10000,False,Conway,AR
3712,EverBank Field,67858,True,Jacksonville,FL
3713,Falcon Stadium,46692,False,Colorado Springs,CO
3714,Fargodome,18700,False,Fargo,ND
6151,Farley-Lamb Field,1400,,Williamstown,MA
5934,Farmers Insurance Athletic Complex,2000,,Caledonia,MI
5818,Farris Stadium,3000,,Danville,KY
5915,Farwell Field,2000,,Lake Forest,IL
3838,Faurot Field,71168,False,Columbia,MO
3715,FAU Stadium,29419,False,Boca Raton,FL
3719,FedEx Field,82000,True,Landover,MD
4245,Fenway Park,38073,True,Boston,MA
4899,Fifth Third Bank Stadium,8318,,Kennesaw,GA
3720,Finley Stadium,20668,False,Chattanooga,TN
5885,First Security Stadium,5854,,Searcy,AR
3721,Fisher Field,13132,False,Easton,PA
3722,Fitton Field,23500,True,Worcester,MA
218,FIU Stadium,20000,False,Miami,FL
4417,Five Star Stadium at the Moye Complex,10200,False,Macon,GA
4420,Florida Tech Panther Stadium,0,,Melbourne,FL
3724,Floyd Casey Stadium,50000,False,Waco,TX
3726,Folsom Field,50183,True,Boulder,CO
3727,Ford Field,64500,False,Detroit,MI
3918,Foreman Field,20118,False,Norfolk,VA
5853,Francis Field (IL),2000,,Greenville,IL
5897,Francis Field (MO),4000,,Saint Louis,MO
5942,Francis G. Welch Stadium,10000,,Emporia,KS
6134,Frank Bailey Field,1600,,Schenectady,NY
5789,Frank B. Fuhrer Field,3500,,Meadville,PA
3730,Franklin Field,52593,False,Philadelphia,PA
6080,Frank M. Lindsay Field,4000,,Decatur,IL
3729,"Frank ""Muddy"" Waters Stadium",8500,,Hillsdale,MI
6054,Fred G. Hughes Stadium,7000,,Joplin,MO
6219,Fred J. Brown Athletic Complex,4500,,Defiance,OH
5840,Fred Selfe Stadium at Nicewonder Field,5500,,Meadowview,VA
6130,Fred Zollner Athletic Stadium,5000,,Angola,IN
5927,Freesen Field,1400,,Jacksonville,IL
5821,Fritz B. Burns Stadium,3000,,Claremont,CA
3731,Frost-Kalnow Stadium,4500,,Tiffin,OH
6062,Gable Field at Doc Wadley Stadium,8300,,Tahlequah,OK
3733,Garcelon Field,3500,,Lewiston,ME
6218,Garrett-Harrison Stadium,10000,,Phenix City,AL
5220,Garrison Stadium,5000,,Murfreesboro,TN
3734,Gayle and Tom Benson Stadium,6000,False,San Antonio,TX
3835,Gaylord Family Oklahoma Memorial Stadium,86112,True,Norman,OK
5127,Gene L. Shirk Stadium,5000,,Reading,PA
3871,General Charles C. Krulak Stadium,1600,,Birmingham,AL
5801,George Finnie Stadium,7800,,Berea,OH
4433,George P. Miller Stadium,6000,,Indiana,PA
6068,George Williams Athletic Complex,2500,,Raleigh,NC
3495,Georgia Dome,74228,False,Atlanta,GA
4246,Georgia State Stadium,25000,False,Atlanta,GA
3735,Gerald J. Ford Stadium,32000,False,University Park,TX
5814,Gesling Stadium,3500,,Pittsburgh,PA
3737,Gibbs Stadium,13000,True,Spartanburg,SC
3738,Gillette Stadium,68756,False,Foxborough,MA
3739,Glass Bowl,26038,False,Toledo,OH
6269,Globe Life Field,40000,,Arlington,TX
6143,Golden Bear Stadium,1500,,Springfield,MA
3740,Golden Lion Stadium,16000,False,Pine Bluff,AR
3741,Goodman Stadium,16000,False,Bethlehem,PA
5857,Gordon Wood Stadium,7500,,Brownwood,TX
3742,Governors Stadium,10100,False,Clarksville,TN
6060,Grace P. Johnson Stadium,4000,,Pembroke,NC
3748,Graham Stadium,7500,False,Martin,TN
6074,Grappone Stadium,4500,,Manchester,NH
3745,Greater Zion Stadium,10500,,Saint George,UT
4753,Greene Stadium,5000,,Liberty,MO
5920,Griswold Stadium,3000,,Portland,OR
6120,Growney Stadium,2500,,Rochester,NY
4293,Guaranteed Rate Field,40615,True,Chicago,IL
4029,Hale Stadium,10000,True,Nashville,TN
3744,Hancock Stadium,15000,False,Normal,IL
6526,Hancock Whitney Stadium,25450,False,Mobile,AL
3746,Hanson Field,16368,False,Macomb,IL
6153,Hanson Stadium,1100,,Forest Grove,OR
3747,Hantz Stadium,2500,,Midland,MI
3823,Hardee-McGee Field,3000,,Sewanee,TN
3948,Hard Rock Stadium,64767,False,Miami Gardens,FL
5908,Harley Knosher Bowl,6000,,Galesburg,IL
6030,Harms-Eischeid Stadium,3500,,Fayette,IA
6081,Harper Davis Field,3000,,Jackson,MS
3963,Harry Turpin Stadium,15971,False,Natchitoches,LA
3750,Harvard Stadium,30323,False,Boston,MA
3885,Harvey Randall Wickes Memorial Stadium,6800,,University Center,MI
3752,Heinz Field,68400,True,Pittsburgh,PA
6553,Helen and Leonard Moretz Stadium,8500,,Hickory,NC
3709,Hempstead Stadium,3000,,Beverly,MA
6209,Henry Biesiot Activities Center,0,,Dickinson,ND
5926,Henry G. Steinbrenner '27 Stadium,1000,,Cambridge,MA
6052,Herb Parker Stadium,4250,,Minot,ND
3754,High Point Solutions Stadium,52454,False,Piscataway,NJ
4765,Hillsboro Stadium,7600,False,Portland,OR
5854,Hoernemann Stadium,1300,,Tiffin,OH
5893,Hollingsworth Field,3000,,Saint Peter,MN
6093,Holmgren Athletic Complex,3000,,Chicago,IL
1930,Holt Arena,12000,False,Pocatello,ID
3756,Homer Bryce Stadium,14575,False,Nacogdoches,TX
5124,Homewood Field,8500,,Baltimore,MD
3757,Hornet Stadium,21195,False,Sacramento,CA
4582,Hornet Stadium,26500,False,Montgomery,AL
5848,Hotchkiss Field,1500,,Washington,DC
3796,Houchens Industries-L. T. Smith Stadium,22113,False,Bowling Green,KY
7003,Houck Field,10000,,Cape Girardeau,MO
3758,Houck Stadium,11015,False,Cape Girardeau,MO
6032,Hovey Field,10000,,Richmond,VA
3760,Hubert Jack Stadium,3500,,Lock Haven,PA
3762,Hughes Stadium,10000,False,Baltimore,MD
3749,Hunter Stadium,7450,,Saint Charles,MO
6069,Husky Stadium,4198,,Saint Cloud,MN
3765,Husky Stadium,70138,False,Seattle,WA
4424,Husky Stadium,5000,False,Houston,TX
5887,I.L. & Sue Morris Stadium,2800,,Glenville,WV
3766,Independence Stadium,52000,False,Shreveport,FL
3767,Indian Bowl,0,,Muskogee,OK
6109,Ingalls Field,3500,,Ripon,WI
6041,Irwin Belk Complex,4500,,Charlotte,NC
5781,Irwin Belk Stadium,3500,,Wingate,NC
3769,Jack Britt Memorial Stadium,3000,,Painesville,OH
150,Jack Coffey Field,7000,,Bronx,NY
3770,Jack Miller Stadium,6000,,Ashland,OH
6123,Jackson Field,4000,,Alpine,TX
3771,Jack Spinks Stadium,22500,False,Lorman,MS
3772,Jack Trice Stadium,61500,True,Ames,IA
4752,Jahna Field,0,,Winter Haven,FL
5825,Jake Christiansen Stadium,7000,,Moorhead,MN
6051,James S. Malosky Stadium,4500,,Duluth,MN
5852,Jamieson Stadium,10000,,Greensboro,NC
6076,Javelina Stadium,15000,,Kingsville,TX
3774,Jayne Stadium,10000,False,Morehead,KY
5798,Jerry E. Apple Stadium,2500,,Sherman,TX
4418,Jerry Richardson Stadium,15300,False,Charlotte,NC
6071,Jess Dow Field,6000,,New Haven,CT
6131,Jessee/Miller Field,5500,,Hartford,CT
3644,Jim Wacker Field at Bobcat Stadium,30000,False,San Marcos,TX
5120,J.J. Keller Field at Titan Stadium,9800,,Oshkosh,WI
5809,J. Leslie Rollins Stadium,3000,,Storm Lake,IA
3775,Joan C. Edwards Stadium,38016,False,Huntington,WV
3776,Joe Aillet Stadium,28019,False,Ruston,LA
3777,Joe Walton Stadium,3000,False,Moon Township,PA
4427,John A. Farrell Stadium,7500,,West Chester,PA
4829,John Clark Field,0,,Plano,TX
5898,John Coughlin Memorial Field,2000,,Worcester,MA
3778,John F. Kennedy Stadium,5200,False,Springfield,MO
6140,John F. Wiley Stadium,4000,,Waynesburg,PA
3725,"Johnny Red"""" Floyd Stadium""""",30788,False,Murfreesboro,TN
